generation,kind,index,fitness,wins,ties,margin,sigma
0,champion,0,-1985,0,0,-1985,0.3
1,champion,-1,-2023,0,0,-2023,0.291
1,child,0,-1806,0,0,-1806,0.291
1,child,1,-1872,0,0,-1872,0.291
1,child,2,-1917,0,0,-1917,0.291
1,child,3,-1834,0,0,-1834,0.291
1,child,4,-2162,0,0,-2162,0.291
1,child,5,-1888,0,0,-1888,0.291
1,child,6,-1966,0,0,-1966,0.291
1,child,7,-1817,0,0,-1817,0.291
1,child,8,-2122,0,0,-2122,0.291
1,child,9,-1889,0,0,-1889,0.291
1,child,10,-1620,0,0,-1620,0.291
1,child,11,-1799,0,0,-1799,0.291
1,child,12,-1922,0,0,-1922,0.291
1,child,13,-1913,0,0,-1913,0.291
1,child,14,-1236,0,0,-1236,0.291
1,child,15,-1914,0,0,-1914,0.291
1,child,16,-1981,0,0,-1981,0.291
1,child,17,-1846,0,0,-1846,0.291
1,child,18,-1878,0,0,-1878,0.291
1,child,19,-1678,0,0,-1678,0.291
1,child,20,-1995,0,0,-1995,0.291
1,child,21,-1846,0,0,-1846,0.291
1,child,22,-1555,0,0,-1555,0.291
1,child,23,-1875,0,0,-1875,0.291
2,champion,-1,-1314,0,0,-1314,0.28226999999999997
2,child,0,-1237,0,0,-1237,0.28226999999999997
2,child,1,-1400,0,0,-1400,0.28226999999999997
2,child,2,-1987,0,0,-1987,0.28226999999999997
2,child,3,-1653,0,0,-1653,0.28226999999999997
2,child,4,-1664,0,0,-1664,0.28226999999999997
2,child,5,-1572,0,0,-1572,0.28226999999999997
2,child,6,-1722,0,0,-1722,0.28226999999999997
2,child,7,-1556,0,0,-1556,0.28226999999999997
2,child,8,-1822,0,0,-1822,0.28226999999999997
2,child,9,-1896,0,0,-1896,0.28226999999999997
2,child,10,-1437,0,0,-1437,0.28226999999999997
2,child,11,-1977,0,0,-1977,0.28226999999999997
2,child,12,-1247,0,0,-1247,0.28226999999999997
2,child,13,-1520,0,0,-1520,0.28226999999999997
2,child,14,-1793,0,0,-1793,0.28226999999999997
2,child,15,-1551,0,0,-1551,0.28226999999999997
2,child,16,-1490,0,0,-1490,0.28226999999999997
2,child,17,-1593,0,0,-1593,0.28226999999999997
2,child,18,-1348,0,0,-1348,0.28226999999999997
2,child,19,-1901,0,0,-1901,0.28226999999999997
2,child,20,-1682,0,0,-1682,0.28226999999999997
2,child,21,-1738,0,0,-1738,0.28226999999999997
2,child,22,-1639,0,0,-1639,0.28226999999999997
2,child,23,-1300,0,0,-1300,0.28226999999999997
3,champion,-1,-1077,0,0,-1077,0.27380189999999993
3,child,0,-1703,0,0,-1703,0.27380189999999993
3,child,1,-1603,0,0,-1603,0.27380189999999993
3,child,2,-1241,0,0,-1241,0.27380189999999993
3,child,3,-952,0,0,-952,0.27380189999999993
3,child,4,-1611,0,0,-1611,0.27380189999999993
3,child,5,-1266,0,0,-1266,0.27380189999999993
3,child,6,-1552,0,0,-1552,0.27380189999999993
3,child,7,-1704,0,0,-1704,0.27380189999999993
3,child,8,-797,0,0,-797,0.27380189999999993
3,child,9,-1443,0,0,-1443,0.27380189999999993
3,child,10,-1356,0,0,-1356,0.27380189999999993
3,child,11,-1641,0,0,-1641,0.27380189999999993
3,child,12,-1444,0,0,-1444,0.27380189999999993
3,child,13,-1628,0,0,-1628,0.27380189999999993
3,child,14,-1503,0,0,-1503,0.27380189999999993
3,child,15,-1518,0,0,-1518,0.27380189999999993
3,child,16,-1549,0,0,-1549,0.27380189999999993
3,child,17,-2039,0,0,-2039,0.27380189999999993
3,child,18,-1574,0,0,-1574,0.27380189999999993
3,child,19,-1294,0,0,-1294,0.27380189999999993
3,child,20,-1439,0,0,-1439,0.27380189999999993
3,child,21,-1078,0,0,-1078,0.27380189999999993
3,child,22,-1701,0,0,-1701,0.27380189999999993
3,child,23,-1416,0,0,-1416,0.27380189999999993
0,champion,0,-939,0,0,-939,0.3
1,champion,-1,-1080,0,0,-1080,0.291
1,child,0,-794,0,0,-794,0.291
1,child,1,-1511,0,0,-1511,0.291
1,child,2,9080,1,0,-920,0.291
1,child,3,-1322,0,0,-1322,0.291
1,child,4,-912,0,0,-912,0.291
1,child,5,-1303,0,0,-1303,0.291
1,child,6,-1446,0,0,-1446,0.291
1,child,7,-1293,0,0,-1293,0.291
1,child,8,-814,0,0,-814,0.291
1,child,9,-932,0,0,-932,0.291
1,child,10,-1369,0,0,-1369,0.291
1,child,11,-836,0,0,-836,0.291
1,child,12,-1208,0,0,-1208,0.291
1,child,13,-1204,0,0,-1204,0.291
1,child,14,-1108,0,0,-1108,0.291
1,child,15,-1227,0,0,-1227,0.291
1,child,16,-1599,0,0,-1599,0.291
1,child,17,-984,0,0,-984,0.291
1,child,18,-1113,0,0,-1113,0.291
1,child,19,-1202,0,0,-1202,0.291
1,child,20,-1142,0,0,-1142,0.291
1,child,21,-1046,0,0,-1046,0.291
1,child,22,-1310,0,0,-1310,0.291
1,child,23,-1192,0,0,-1192,0.291
2,champion,-1,-730,0,0,-730,0.28226999999999997
2,child,0,-1100,0,0,-1100,0.28226999999999997
2,child,1,-735,0,0,-735,0.28226999999999997
2,child,2,-1307,0,0,-1307,0.28226999999999997
2,child,3,-911,0,0,-911,0.28226999999999997
2,child,4,-1093,0,0,-1093,0.28226999999999997
2,child,5,-908,0,0,-908,0.28226999999999997
2,child,6,-1129,0,0,-1129,0.28226999999999997
2,child,7,-1105,0,0,-1105,0.28226999999999997
2,child,8,11482,1,1,-518,0.28226999999999997
2,child,9,-936,0,0,-936,0.28226999999999997
2,child,10,-989,0,0,-989,0.28226999999999997
2,child,11,-934,0,0,-934,0.28226999999999997
2,child,12,-1008,0,0,-1008,0.28226999999999997
2,child,13,-1017,0,0,-1017,0.28226999999999997
2,child,14,-828,0,0,-828,0.28226999999999997
2,child,15,-934,0,0,-934,0.28226999999999997
2,child,16,-650,0,0,-650,0.28226999999999997
2,child,17,-1205,0,0,-1205,0.28226999999999997
2,child,18,-716,0,0,-716,0.28226999999999997
2,child,19,-1067,0,0,-1067,0.28226999999999997
2,child,20,-1050,0,0,-1050,0.28226999999999997
2,child,21,-1099,0,0,-1099,0.28226999999999997
2,child,22,-1166,0,0,-1166,0.28226999999999997
2,child,23,-1068,0,0,-1068,0.28226999999999997
3,champion,-1,9366,1,0,-634,0.27380189999999993
3,child,0,-1090,0,0,-1090,0.27380189999999993
3,child,1,-901,0,0,-901,0.27380189999999993
3,child,2,8962,1,0,-1038,0.27380189999999993
3,child,3,-584,0,0,-584,0.27380189999999993
3,child,4,-725,0,0,-725,0.27380189999999993
3,child,5,-680,0,0,-680,0.27380189999999993
3,child,6,-1095,0,0,-1095,0.27380189999999993
3,child,7,-896,0,0,-896,0.27380189999999993
3,child,8,-1206,0,0,-1206,0.27380189999999993
3,child,9,-1312,0,0,-1312,0.27380189999999993
3,child,10,-1731,0,0,-1731,0.27380189999999993
3,child,11,-1007,0,0,-1007,0.27380189999999993
3,child,12,-745,0,0,-745,0.27380189999999993
3,child,13,-1285,0,0,-1285,0.27380189999999993
3,child,14,9607,1,0,-393,0.27380189999999993
3,child,15,9239,1,0,-761,0.27380189999999993
3,child,16,-755,0,0,-755,0.27380189999999993
3,child,17,-653,0,0,-653,0.27380189999999993
3,child,18,-1410,0,0,-1410,0.27380189999999993
3,child,19,-915,0,0,-915,0.27380189999999993
3,child,20,19667,2,0,-333,0.27380189999999993
3,child,21,9108,1,0,-892,0.27380189999999993
3,child,22,-627,0,0,-627,0.27380189999999993
3,child,23,-1066,0,0,-1066,0.27380189999999993
4,champion,-1,9454,1,0,-546,0.26558784299999993
4,child,0,-821,0,0,-821,0.26558784299999993
4,child,1,-1175,0,0,-1175,0.26558784299999993
4,child,2,-700,0,0,-700,0.26558784299999993
4,child,3,9484,1,0,-516,0.26558784299999993
4,child,4,9086,1,0,-914,0.26558784299999993
4,child,5,-755,0,0,-755,0.26558784299999993
4,child,6,-790,0,0,-790,0.26558784299999993
4,child,7,9549,1,0,-451,0.26558784299999993
4,child,8,-1028,0,0,-1028,0.26558784299999993
4,child,9,-961,0,0,-961,0.26558784299999993
4,child,10,-534,0,0,-534,0.26558784299999993
4,child,11,9241,1,0,-759,0.26558784299999993
4,child,12,-827,0,0,-827,0.26558784299999993
4,child,13,19568,2,0,-432,0.26558784299999993
4,child,14,9521,1,0,-479,0.26558784299999993
4,child,15,-1026,0,0,-1026,0.26558784299999993
4,child,16,-1091,0,0,-1091,0.26558784299999993
4,child,17,-782,0,0,-782,0.26558784299999993
4,child,18,-752,0,0,-752,0.26558784299999993
4,child,19,-626,0,0,-626,0.26558784299999993
4,child,20,-894,0,0,-894,0.26558784299999993
4,child,21,-720,0,0,-720,0.26558784299999993
4,child,22,9422,1,0,-578,0.26558784299999993
4,child,23,-746,0,0,-746,0.26558784299999993
5,champion,-1,9305,1,0,-695,0.25762020770999994
5,child,0,-1263,0,0,-1263,0.25762020770999994
5,child,1,9350,1,0,-650,0.25762020770999994
5,child,2,-543,0,0,-543,0.25762020770999994
5,child,3,-1032,0,0,-1032,0.25762020770999994
5,child,4,-720,0,0,-720,0.25762020770999994
5,child,5,-1257,0,0,-1257,0.25762020770999994
5,child,6,9501,1,0,-499,0.25762020770999994
5,child,7,-850,0,0,-850,0.25762020770999994
5,child,8,-1183,0,0,-1183,0.25762020770999994
5,child,9,19701,2,0,-299,0.25762020770999994
5,child,10,9419,1,0,-581,0.25762020770999994
5,child,11,19551,2,0,-449,0.25762020770999994
5,child,12,-1031,0,0,-1031,0.25762020770999994
5,child,13,-862,0,0,-862,0.25762020770999994
5,child,14,-872,0,0,-872,0.25762020770999994
5,child,15,-820,0,0,-820,0.25762020770999994
5,child,16,-728,0,0,-728,0.25762020770999994
5,child,17,-1150,0,0,-1150,0.25762020770999994
5,child,18,-676,0,0,-676,0.25762020770999994
5,child,19,9522,1,0,-478,0.25762020770999994
5,child,20,-631,0,0,-631,0.25762020770999994
5,child,21,-1160,0,0,-1160,0.25762020770999994
5,child,22,9362,1,0,-638,0.25762020770999994
5,child,23,9317,1,0,-683,0.25762020770999994
6,champion,-1,29683,3,0,-317,0.24989160147869993
6,child,0,-747,0,0,-747,0.24989160147869993
6,child,1,9320,1,0,-680,0.24989160147869993
6,child,2,-798,0,0,-798,0.24989160147869993
6,child,3,19420,2,0,-580,0.24989160147869993
6,child,4,-881,0,0,-881,0.24989160147869993
6,child,5,9467,1,0,-533,0.24989160147869993
6,child,6,-1024,0,0,-1024,0.24989160147869993
6,child,7,19447,2,0,-553,0.24989160147869993
6,child,8,-675,0,0,-675,0.24989160147869993
6,child,9,29692,3,0,-308,0.24989160147869993
6,child,10,29883,3,0,-117,0.24989160147869993
6,child,11,9654,1,0,-346,0.24989160147869993
6,child,12,9030,1,0,-970,0.24989160147869993
6,child,13,-608,0,0,-608,0.24989160147869993
6,child,14,9583,1,0,-417,0.24989160147869993
6,child,15,-783,0,0,-783,0.24989160147869993
6,child,16,-763,0,0,-763,0.24989160147869993
6,child,17,-777,0,0,-777,0.24989160147869993
6,child,18,-436,0,0,-436,0.24989160147869993
6,child,19,29558,3,0,-442,0.24989160147869993
6,child,20,19591,2,0,-409,0.24989160147869993
6,child,21,19430,2,0,-570,0.24989160147869993
6,child,22,19448,2,0,-552,0.24989160147869993
6,child,23,-1075,0,0,-1075,0.24989160147869993
7,champion,-1,19561,2,0,-439,0.24239485343433892
7,child,0,-911,0,0,-911,0.24239485343433892
7,child,1,19294,2,0,-706,0.24239485343433892
7,child,2,-574,0,0,-574,0.24239485343433892
7,child,3,19529,2,0,-471,0.24239485343433892
7,child,4,9358,1,0,-642,0.24239485343433892
7,child,5,9640,1,0,-360,0.24239485343433892
7,child,6,9139,1,0,-861,0.24239485343433892
7,child,7,29500,3,0,-500,0.24239485343433892
7,child,8,-612,0,0,-612,0.24239485343433892
7,child,9,11429,1,1,-571,0.24239485343433892
7,child,10,29774,3,0,-226,0.24239485343433892
7,child,11,-843,0,0,-843,0.24239485343433892
7,child,12,-1136,0,0,-1136,0.24239485343433892
7,child,13,-742,0,0,-742,0.24239485343433892
7,child,14,-648,0,0,-648,0.24239485343433892
7,child,15,19397,2,0,-603,0.24239485343433892
7,child,16,9283,1,0,-717,0.24239485343433892
7,child,17,9375,1,0,-625,0.24239485343433892
7,child,18,9493,1,0,-507,0.24239485343433892
7,child,19,19437,2,0,-563,0.24239485343433892
7,child,20,-570,0,0,-570,0.24239485343433892
7,child,21,9254,1,0,-746,0.24239485343433892
7,child,22,39556,4,0,-444,0.24239485343433892
7,child,23,9267,1,0,-733,0.24239485343433892
8,champion,-1,9409,1,0,-591,0.23512300783130874
8,child,0,19614,2,0,-386,0.23512300783130874
8,child,1,-670,0,0,-670,0.23512300783130874
8,child,2,-750,0,0,-750,0.23512300783130874
8,child,3,9338,1,0,-662,0.23512300783130874
8,child,4,-767,0,0,-767,0.23512300783130874
8,child,5,-759,0,0,-759,0.23512300783130874
8,child,6,-724,0,0,-724,0.23512300783130874
8,child,7,19576,2,0,-424,0.23512300783130874
8,child,8,-717,0,0,-717,0.23512300783130874
8,child,9,19597,2,0,-403,0.23512300783130874
8,child,10,29500,3,0,-500,0.23512300783130874
8,child,11,-981,0,0,-981,0.23512300783130874
8,child,12,-984,0,0,-984,0.23512300783130874
8,child,13,-620,0,0,-620,0.23512300783130874
8,child,14,19520,2,0,-480,0.23512300783130874
8,child,15,9249,1,0,-751,0.23512300783130874
8,child,16,-1023,0,0,-1023,0.23512300783130874
8,child,17,-906,0,0,-906,0.23512300783130874
8,child,18,-649,0,0,-649,0.23512300783130874
8,child,19,-1017,0,0,-1017,0.23512300783130874
8,child,20,-682,0,0,-682,0.23512300783130874
8,child,21,19218,2,0,-782,0.23512300783130874
8,child,22,29794,3,0,-206,0.23512300783130874
8,child,23,-755,0,0,-755,0.23512300783130874
9,champion,-1,19596,2,0,-404,0.22806931759636948
9,child,0,19627,2,0,-373,0.22806931759636948
9,child,1,-808,0,0,-808,0.22806931759636948
9,child,2,-796,0,0,-796,0.22806931759636948
9,child,3,9481,1,0,-519,0.22806931759636948
9,child,4,29671,3,0,-329,0.22806931759636948
9,child,5,-949,0,0,-949,0.22806931759636948
9,child,6,19559,2,0,-441,0.22806931759636948
9,child,7,9565,1,0,-435,0.22806931759636948
9,child,8,-1048,0,0,-1048,0.22806931759636948
9,child,9,9411,1,0,-589,0.22806931759636948
9,child,10,19789,2,0,-211,0.22806931759636948
9,child,11,29458,3,0,-542,0.22806931759636948
9,child,12,-701,0,0,-701,0.22806931759636948
9,child,13,9280,1,0,-720,0.22806931759636948
