generation,kind,index,fitness,wins,ties,margin,sigma
9,child,14,-1301,0,0,-1301,0.22806931759636948
9,child,15,-861,0,0,-861,0.22806931759636948
9,child,16,9518,1,0,-482,0.22806931759636948
9,child,17,9564,1,0,-436,0.22806931759636948
9,child,18,-737,0,0,-737,0.22806931759636948
9,child,19,-878,0,0,-878,0.22806931759636948
9,child,20,-610,0,0,-610,0.22806931759636948
9,child,21,-757,0,0,-757,0.22806931759636948
9,child,22,9486,1,0,-514,0.22806931759636948
9,child,23,9179,1,0,-821,0.22806931759636948
10,champion,-1,9442,1,0,-558,0.22122723806847838
10,child,0,-725,0,0,-725,0.22122723806847838
10,child,1,9439,1,0,-561,0.22122723806847838
10,child,2,-819,0,0,-819,0.22122723806847838
10,child,3,49879,5,0,-121,0.22122723806847838
10,child,4,19516,2,0,-484,0.22122723806847838
10,child,5,-668,0,0,-668,0.22122723806847838
10,child,6,9357,1,0,-643,0.22122723806847838
10,child,7,9071,1,0,-929,0.22122723806847838
10,child,8,-600,0,0,-600,0.22122723806847838
10,child,9,29690,3,0,-310,0.22122723806847838
10,child,10,9411,1,0,-589,0.22122723806847838
10,child,11,9349,1,0,-651,0.22122723806847838
10,child,12,9719,1,0,-281,0.22122723806847838
10,child,13,-1293,0,0,-1293,0.22122723806847838
10,child,14,9362,1,0,-638,0.22122723806847838
10,child,15,9561,1,0,-439,0.22122723806847838
10,child,16,-647,0,0,-647,0.22122723806847838
10,child,17,-964,0,0,-964,0.22122723806847838
10,child,18,9669,1,0,-331,0.22122723806847838
10,child,19,19768,2,0,-232,0.22122723806847838
10,child,20,19462,2,0,-538,0.22122723806847838
10,child,21,-845,0,0,-845,0.22122723806847838
10,child,22,9409,1,0,-591,0.22122723806847838
10,child,23,9370,1,0,-630,0.22122723806847838
11,champion,-1,19534,2,0,-466,0.21459042092642402
11,child,0,9364,1,0,-636,0.21459042092642402
11,child,1,-722,0,0,-722,0.21459042092642402
11,child,2,29538,3,0,-462,0.21459042092642402
11,child,3,-710,0,0,-710,0.21459042092642402
11,child,4,9349,1,0,-651,0.21459042092642402
11,child,5,9257,1,0,-743,0.21459042092642402
11,child,6,19634,2,0,-366,0.21459042092642402
11,child,7,21679,2,1,-321,0.21459042092642402
11,child,8,9597,1,0,-403,0.21459042092642402
11,child,9,9444,1,0,-556,0.21459042092642402
11,child,10,-959,0,0,-959,0.21459042092642402
11,child,11,-912,0,0,-912,0.21459042092642402
11,child,12,-720,0,0,-720,0.21459042092642402
11,child,13,-1395,0,0,-1395,0.21459042092642402
11,child,14,29673,3,0,-327,0.21459042092642402
11,child,15,19420,2,0,-580,0.21459042092642402
11,child,16,29720,3,0,-280,0.21459042092642402
11,child,17,29521,3,0,-479,0.21459042092642402
11,child,18,-735,0,0,-735,0.21459042092642402
11,child,19,-979,0,0,-979,0.21459042092642402
11,child,20,9154,1,0,-846,0.21459042092642402
11,child,21,9448,1,0,-552,0.21459042092642402
11,child,22,-975,0,0,-975,0.21459042092642402
11,child,23,9274,1,0,-726,0.21459042092642402
12,champion,-1,19584,2,0,-416,0.2081527082986313
12,child,0,29518,3,0,-482,0.2081527082986313
12,child,1,9350,1,0,-650,0.2081527082986313
12,child,2,29745,3,0,-255,0.2081527082986313
12,child,3,9135,1,0,-865,0.2081527082986313
12,child,4,-1015,0,0,-1015,0.2081527082986313
12,child,5,29579,3,0,-421,0.2081527082986313
12,child,6,-772,0,0,-772,0.2081527082986313
12,child,7,29424,3,0,-576,0.2081527082986313
12,child,8,-1129,0,0,-1129,0.2081527082986313
12,child,9,9390,1,0,-610,0.2081527082986313
12,child,10,29756,3,0,-244,0.2081527082986313
12,child,11,-647,0,0,-647,0.2081527082986313
12,child,12,-1114,0,0,-1114,0.2081527082986313
12,child,13,9291,1,0,-709,0.2081527082986313
12,child,14,-1279,0,0,-1279,0.2081527082986313
12,child,15,29553,3,0,-447,0.2081527082986313
12,child,16,9369,1,0,-631,0.2081527082986313
12,child,17,-1374,0,0,-1374,0.2081527082986313
12,child,18,39609,4,0,-391,0.2081527082986313
12,child,19,9248,1,0,-752,0.2081527082986313
12,child,20,21681,2,1,-319,0.2081527082986313
12,child,21,-885,0,0,-885,0.2081527082986313
12,child,22,-976,0,0,-976,0.2081527082986313
12,child,23,8836,1,0,-1164,0.2081527082986313
13,champion,-1,29420,3,0,-580,0.20190812704967237
13,child,0,9333,1,0,-667,0.20190812704967237
13,child,1,21307,2,1,-693,0.20190812704967237
13,child,2,9070,1,0,-930,0.20190812704967237
13,child,3,9179,1,0,-821,0.20190812704967237
13,child,4,9322,1,0,-678,0.20190812704967237
13,child,5,-950,0,0,-950,0.20190812704967237
13,child,6,11397,1,1,-603,0.20190812704967237
13,child,7,-1010,0,0,-1010,0.20190812704967237
13,child,8,-949,0,0,-949,0.20190812704967237
13,child,9,19327,2,0,-673,0.20190812704967237
13,child,10,-819,0,0,-819,0.20190812704967237
13,child,11,19346,2,0,-654,0.20190812704967237
13,child,12,9207,1,0,-793,0.20190812704967237
13,child,13,19360,2,0,-640,0.20190812704967237
13,child,14,-1182,0,0,-1182,0.20190812704967237
13,child,15,-994,0,0,-994,0.20190812704967237
13,child,16,-1014,0,0,-1014,0.20190812704967237
13,child,17,9251,1,0,-749,0.20190812704967237
13,child,18,-746,0,0,-746,0.20190812704967237
13,child,19,-868,0,0,-868,0.20190812704967237
13,child,20,-704,0,0,-704,0.20190812704967237
13,child,21,-937,0,0,-937,0.20190812704967237
13,child,22,-830,0,0,-830,0.20190812704967237
13,child,23,19274,2,0,-726,0.20190812704967237
14,champion,-1,29518,3,0,-482,0.1958508832381822
14,child,0,-814,0,0,-814,0.1958508832381822
14,child,1,19639,2,0,-361,0.1958508832381822
14,child,2,9082,1,0,-918,0.1958508832381822
14,child,3,19451,2,0,-549,0.1958508832381822
14,child,4,19445,2,0,-555,0.1958508832381822
14,child,5,29542,3,0,-458,0.1958508832381822
14,child,6,-682,0,0,-682,0.1958508832381822
14,child,7,-958,0,0,-958,0.1958508832381822
14,child,8,9241,1,0,-759,0.1958508832381822
14,child,9,9234,1,0,-766,0.1958508832381822
14,child,10,-765,0,0,-765,0.1958508832381822
14,child,11,-886,0,0,-886,0.1958508832381822
14,child,12,19059,2,0,-941,0.1958508832381822
14,child,13,19050,2,0,-950,0.1958508832381822
14,child,14,-1073,0,0,-1073,0.1958508832381822
14,child,15,9571,1,0,-429,0.1958508832381822
14,child,16,19392,2,0,-608,0.1958508832381822
14,child,17,19397,2,0,-603,0.1958508832381822
14,child,18,19471,2,0,-529,0.1958508832381822
14,child,19,9377,1,0,-623,0.1958508832381822
14,child,20,29546,3,0,-454,0.1958508832381822
14,child,21,9391,1,0,-609,0.1958508832381822
14,child,22,9340,1,0,-660,0.1958508832381822
14,child,23,-1296,0,0,-1296,0.1958508832381822
15,champion,-1,19332,2,0,-668,0.18997535674103672
15,child,0,-895,0,0,-895,0.18997535674103672
15,child,1,-756,0,0,-756,0.18997535674103672
15,child,2,19419,2,0,-581,0.18997535674103672
15,child,3,-933,0,0,-933,0.18997535674103672
15,child,4,-860,0,0,-860,0.18997535674103672
15,child,5,-727,0,0,-727,0.18997535674103672
15,child,6,9262,1,0,-738,0.18997535674103672
15,child,7,-1058,0,0,-1058,0.18997535674103672
15,child,8,9295,1,0,-705,0.18997535674103672
15,child,9,-1053,0,0,-1053,0.18997535674103672
15,child,10,-670,0,0,-670,0.18997535674103672
15,child,11,-1530,0,0,-1530,0.18997535674103672
15,child,12,19018,2,0,-982,0.18997535674103672
15,child,13,-965,0,0,-965,0.18997535674103672
15,child,14,-1272,0,0,-1272,0.18997535674103672
15,child,15,9114,1,0,-886,0.18997535674103672
15,child,16,8960,1,0,-1040,0.18997535674103672
15,child,17,9227,1,0,-773,0.18997535674103672
15,child,18,-900,0,0,-900,0.18997535674103672
15,child,19,-724,0,0,-724,0.18997535674103672
15,child,20,-1151,0,0,-1151,0.18997535674103672
15,child,21,-793,0,0,-793,0.18997535674103672
15,child,22,9214,1,0,-786,0.18997535674103672
15,child,23,9355,1,0,-645,0.18997535674103672
16,champion,-1,9356,1,0,-644,0.1842760960388056
0,champion,0,-412,0,0,-412,0.3
1,champion,-1,-513,0,0,-513,0.291
0,champion,0,60271,6,0,271,0.3
1,champion,-1,60251,6,0,251,0.291
1,child,0,60209,6,0,209,0.291
1,child,1,60143,6,0,143,0.291
1,child,2,52161,5,1,161,0.291
1,child,3,60365,6,0,365,0.291
1,child,4,50129,5,0,129,0.291
1,child,5,60267,6,0,267,0.291
1,child,6,60312,6,0,312,0.291
1,child,7,40126,4,0,126,0.291
1,child,8,52147,5,1,147,0.291
1,child,9,60261,6,0,261,0.291
1,child,10,60005,6,0,5,0.291
1,child,11,60250,6,0,250,0.291
1,child,12,60187,6,0,187,0.291
1,child,13,50126,5,0,126,0.291
1,child,14,50049,5,0,49,0.291
1,child,15,60110,6,0,110,0.291
1,child,16,60083,6,0,83,0.291
1,child,17,60259,6,0,259,0.291
1,child,18,60109,6,0,109,0.291
1,child,19,50106,5,0,106,0.291
1,child,20,60244,6,0,244,0.291
1,child,21,60225,6,0,225,0.291
1,child,22,60259,6,0,259,0.291
1,child,23,50091,5,0,91,0.291
2,champion,-1,60352,6,0,352,0.28226999999999997
2,child,0,60229,6,0,229,0.28226999999999997
2,child,1,60247,6,0,247,0.28226999999999997
2,child,2,50056,5,0,56,0.28226999999999997
2,child,3,60172,6,0,172,0.28226999999999997
2,child,4,60163,6,0,163,0.28226999999999997
2,child,5,60158,6,0,158,0.28226999999999997
2,child,6,60175,6,0,175,0.28226999999999997
2,child,7,60222,6,0,222,0.28226999999999997
2,child,8,60179,6,0,179,0.28226999999999997
2,child,9,60281,6,0,281,0.28226999999999997
2,child,10,60242,6,0,242,0.28226999999999997
2,child,11,60108,6,0,108,0.28226999999999997
2,child,12,60165,6,0,165,0.28226999999999997
2,child,13,50162,5,0,162,0.28226999999999997
2,child,14,60448,6,0,448,0.28226999999999997
2,child,15,39997,4,0,-3,0.28226999999999997
2,child,16,60352,6,0,352,0.28226999999999997
2,child,17,60181,6,0,181,0.28226999999999997
2,child,18,60148,6,0,148,0.28226999999999997
2,child,19,60055,6,0,55,0.28226999999999997
2,child,20,60400,6,0,400,0.28226999999999997
2,child,21,60242,6,0,242,0.28226999999999997
2,child,22,60232,6,0,232,0.28226999999999997
2,child,23,60248,6,0,248,0.28226999999999997
3,champion,-1,60476,6,0,476,0.27380189999999993
3,child,0,60148,6,0,148,0.27380189999999993
3,child,1,50134,5,0,134,0.27380189999999993
3,child,2,60300,6,0,300,0.27380189999999993
3,child,3,60419,6,0,419,0.27380189999999993
3,child,4,60333,6,0,333,0.27380189999999993
3,child,5,60200,6,0,200,0.27380189999999993
3,child,6,60187,6,0,187,0.27380189999999993
3,child,7,60418,6,0,418,0.27380189999999993
3,child,8,60229,6,0,229,0.27380189999999993
3,child,9,60180,6,0,180,0.27380189999999993
3,child,10,60171,6,0,171,0.27380189999999993
3,child,11,60209,6,0,209,0.27380189999999993
3,child,12,60392,6,0,392,0.27380189999999993
3,child,13,60190,6,0,190,0.27380189999999993
3,child,14,60161,6,0,161,0.27380189999999993
3,child,15,60109,6,0,109,0.27380189999999993
3,child,16,50168,5,0,168,0.27380189999999993
3,child,17,60265,6,0,265,0.27380189999999993
3,child,18,60484,6,0,484,0.27380189999999993
3,child,19,60333,6,0,333,0.27380189999999993
3,child,20,60069,6,0,69,0.27380189999999993
3,child,21,50165,5,0,165,0.27380189999999993
3,child,22,60080,6,0,80,0.27380189999999993
3,child,23,60258,6,0,258,0.27380189999999993
4,champion,-1,60454,6,0,454,0.26558784299999993
4,child,0,60116,6,0,116,0.26558784299999993
4,child,1,60375,6,0,375,0.26558784299999993
4,child,2,60241,6,0,241,0.26558784299999993
4,child,3,50310,5,0,310,0.26558784299999993
4,child,4,60493,6,0,493,0.26558784299999993
4,child,5,50110,5,0,110,0.26558784299999993
4,child,6,60173,6,0,173,0.26558784299999993
4,child,7,60104,6,0,104,0.26558784299999993
4,child,8,60421,6,0,421,0.26558784299999993
4,child,9,60337,6,0,337,0.26558784299999993
4,child,10,60084,6,0,84,0.26558784299999993
4,child,11,60306,6,0,306,0.26558784299999993
4,child,12,60444,6,0,444,0.26558784299999993
4,child,13,60261,6,0,261,0.26558784299999993
4,child,14,60343,6,0,343,0.26558784299999993
4,child,15,60384,6,0,384,0.26558784299999993
4,child,16,60295,6,0,295,0.26558784299999993
4,child,17,60425,6,0,425,0.26558784299999993
4,child,18,50171,5,0,171,0.26558784299999993
4,child,19,50109,5,0,109,0.26558784299999993
4,child,20,60190,6,0,190,0.26558784299999993
4,child,21,60305,6,0,305,0.26558784299999993
4,child,22,60308,6,0,308,0.26558784299999993
4,child,23,60433,6,0,433,0.26558784299999993
5,champion,-1,60475,6,0,475,0.25762020770999994
5,child,0,60489,6,0,489,0.25762020770999994
5,child,1,60235,6,0,235,0.25762020770999994
5,child,2,60343,6,0,343,0.25762020770999994
5,child,3,60454,6,0,454,0.25762020770999994
5,child,4,60323,6,0,323,0.25762020770999994
5,child,5,60421,6,0,421,0.25762020770999994
5,child,6,60470,6,0,470,0.25762020770999994
5,child,7,60427,6,0,427,0.25762020770999994
5,child,8,60289,6,0,289,0.25762020770999994
5,child,9,60416,6,0,416,0.25762020770999994
5,child,10,50010,5,0,10,0.25762020770999994
5,child,11,60264,6,0,264,0.25762020770999994
5,child,12,60105,6,0,105,0.25762020770999994
5,child,13,60520,6,0,520,0.25762020770999994
5,child,14,60139,6,0,139,0.25762020770999994
5,child,15,60256,6,0,256,0.25762020770999994
5,child,16,60279,6,0,279,0.25762020770999994
5,child,17,60166,6,0,166,0.25762020770999994
5,child,18,40076,4,0,76,0.25762020770999994
5,child,19,60510,6,0,510,0.25762020770999994
5,child,20,60304,6,0,304,0.25762020770999994
5,child,21,60423,6,0,423,0.25762020770999994
5,child,22,50164,5,0,164,0.25762020770999994
5,child,23,60280,6,0,280,0.25762020770999994
