gen,kind,idx,fit,wins,ties,margin,sigma
0,best,0,9293,1,0,-707,0.35
1,champ,-1,-667,0,0,-667,0.34125
1,child,0,9601,1,0,-399,0.34125
1,child,1,9379,1,0,-621,0.34125
1,child,2,-509,0,0,-509,0.34125
1,child,3,-684,0,0,-684,0.34125
1,child,4,-687,0,0,-687,0.34125
1,child,5,9569,1,0,-431,0.34125
1,child,6,-688,0,0,-688,0.34125
1,child,7,9475,1,0,-525,0.34125
1,child,8,-586,0,0,-586,0.34125
1,child,9,-593,0,0,-593,0.34125
1,child,10,-561,0,0,-561,0.34125
1,child,11,-470,0,0,-470,0.34125
1,child,12,9396,1,0,-604,0.34125
1,child,13,-533,0,0,-533,0.34125
1,child,14,-772,0,0,-772,0.34125
1,child,15,11419,1,1,-581,0.34125
1,child,16,-585,0,0,-585,0.34125
1,child,17,-485,0,0,-485,0.34125
1,child,18,9568,1,0,-432,0.34125
1,child,19,9555,1,0,-445,0.34125
1,child,20,-773,0,0,-773,0.34125
1,child,21,-665,0,0,-665,0.34125
1,child,22,9578,1,0,-422,0.34125
1,child,23,-607,0,0,-607,0.34125
2,champ,-1,9463,1,0,-537,0.33271875
2,child,0,-403,0,0,-403,0.33271875
2,child,1,-614,0,0,-614,0.33271875
2,child,2,-601,0,0,-601,0.33271875
2,child,3,-485,0,0,-485,0.33271875
2,child,4,-542,0,0,-542,0.33271875
2,child,5,19531,2,0,-469,0.33271875
2,child,6,9561,1,0,-439,0.33271875
2,child,7,-496,0,0,-496,0.33271875
2,child,8,9337,1,0,-663,0.33271875
2,child,9,-444,0,0,-444,0.33271875
2,child,10,1330,0,1,-670,0.33271875
2,child,11,-633,0,0,-633,0.33271875
2,child,12,9569,1,0,-431,0.33271875
2,child,13,-623,0,0,-623,0.33271875
2,child,14,-557,0,0,-557,0.33271875
2,child,15,-537,0,0,-537,0.33271875
2,child,16,-579,0,0,-579,0.33271875
2,child,17,-526,0,0,-526,0.33271875
2,child,18,9571,1,0,-429,0.33271875
2,child,19,19580,2,0,-420,0.33271875
2,child,20,-544,0,0,-544,0.33271875
2,child,21,-595,0,0,-595,0.33271875
2,child,22,1502,0,1,-498,0.33271875
2,child,23,-498,0,0,-498,0.33271875
3,champ,-1,19600,2,0,-400,0.32440078125
3,child,0,-561,0,0,-561,0.32440078125
3,child,1,-706,0,0,-706,0.32440078125
3,child,2,9569,1,0,-431,0.32440078125
3,child,3,-446,0,0,-446,0.32440078125
3,child,4,9518,1,0,-482,0.32440078125
3,child,5,13724,1,2,-276,0.32440078125
3,child,6,-542,0,0,-542,0.32440078125
3,child,7,-392,0,0,-392,0.32440078125
3,child,8,9583,1,0,-417,0.32440078125
3,child,9,-550,0,0,-550,0.32440078125
3,child,10,-547,0,0,-547,0.32440078125
3,child,11,19527,2,0,-473,0.32440078125
3,child,12,-454,0,0,-454,0.32440078125
3,child,13,29677,3,0,-323,0.32440078125
3,child,14,-643,0,0,-643,0.32440078125
3,child,15,19660,2,0,-340,0.32440078125
3,child,16,-582,0,0,-582,0.32440078125
3,child,17,-616,0,0,-616,0.32440078125
3,child,18,-640,0,0,-640,0.32440078125
3,child,19,-464,0,0,-464,0.32440078125
3,child,20,9575,1,0,-425,0.32440078125
3,child,21,-548,0,0,-548,0.32440078125
3,child,22,1475,0,1,-525,0.32440078125
3,child,23,-557,0,0,-557,0.32440078125
4,champ,-1,19634,2,0,-366,0.31629076171875
4,child,0,-453,0,0,-453,0.31629076171875
4,child,1,-546,0,0,-546,0.31629076171875
4,child,2,-601,0,0,-601,0.31629076171875
4,child,3,-611,0,0,-611,0.31629076171875
4,child,4,-534,0,0,-534,0.31629076171875
4,child,5,-702,0,0,-702,0.31629076171875
4,child,6,-584,0,0,-584,0.31629076171875
4,child,7,-536,0,0,-536,0.31629076171875
4,child,8,-464,0,0,-464,0.31629076171875
4,child,9,9643,1,0,-357,0.31629076171875
4,child,10,19557,2,0,-443,0.31629076171875
4,child,11,-532,0,0,-532,0.31629076171875
4,child,12,9520,1,0,-480,0.31629076171875
4,child,13,9530,1,0,-470,0.31629076171875
4,child,14,-523,0,0,-523,0.31629076171875
4,child,15,-715,0,0,-715,0.31629076171875
4,child,16,-694,0,0,-694,0.31629076171875
4,child,17,-599,0,0,-599,0.31629076171875
4,child,18,-561,0,0,-561,0.31629076171875
4,child,19,-477,0,0,-477,0.31629076171875
4,child,20,9555,1,0,-445,0.31629076171875
4,child,21,-447,0,0,-447,0.31629076171875
4,child,22,-546,0,0,-546,0.31629076171875
4,child,23,-638,0,0,-638,0.31629076171875
5,champ,-1,9574,1,0,-426,0.30838349267578125
5,child,0,-673,0,0,-673,0.30838349267578125
5,child,1,9487,1,0,-513,0.30838349267578125
5,child,2,-491,0,0,-491,0.30838349267578125
5,child,3,9504,1,0,-496,0.30838349267578125
5,child,4,-479,0,0,-479,0.30838349267578125
5,child,5,-638,0,0,-638,0.30838349267578125
5,child,6,-492,0,0,-492,0.30838349267578125
5,child,7,-511,0,0,-511,0.30838349267578125
5,child,8,19509,2,0,-491,0.30838349267578125
5,child,9,1505,0,1,-495,0.30838349267578125
5,child,10,-713,0,0,-713,0.30838349267578125
5,child,11,9560,1,0,-440,0.30838349267578125
5,child,12,9494,1,0,-506,0.30838349267578125
5,child,13,-589,0,0,-589,0.30838349267578125
5,child,14,9436,1,0,-564,0.30838349267578125
5,child,15,19630,2,0,-370,0.30838349267578125
5,child,16,-519,0,0,-519,0.30838349267578125
5,child,17,9561,1,0,-439,0.30838349267578125
5,child,18,-577,0,0,-577,0.30838349267578125
5,child,19,-549,0,0,-549,0.30838349267578125
5,child,20,19548,2,0,-452,0.30838349267578125
5,child,21,-607,0,0,-607,0.30838349267578125
5,child,22,-601,0,0,-601,0.30838349267578125
5,child,23,19541,2,0,-459,0.30838349267578125
6,champ,-1,29699,3,0,-301,0.3006739053588867
6,child,0,-567,0,0,-567,0.3006739053588867
6,child,1,-642,0,0,-642,0.3006739053588867
6,child,2,19635,2,0,-365,0.3006739053588867
6,child,3,19509,2,0,-491,0.3006739053588867
6,child,4,19581,2,0,-419,0.3006739053588867
6,child,5,9595,1,0,-405,0.3006739053588867
6,child,6,-510,0,0,-510,0.3006739053588867
6,child,7,-479,0,0,-479,0.3006739053588867
6,child,8,-456,0,0,-456,0.3006739053588867
6,child,9,19639,2,0,-361,0.3006739053588867
6,child,10,9331,1,0,-669,0.3006739053588867
6,child,11,19503,2,0,-497,0.3006739053588867
6,child,12,-521,0,0,-521,0.3006739053588867
6,child,13,9570,1,0,-430,0.3006739053588867
6,child,14,-628,0,0,-628,0.3006739053588867
6,child,15,1587,0,1,-413,0.3006739053588867
6,child,16,9501,1,0,-499,0.3006739053588867
6,child,17,-612,0,0,-612,0.3006739053588867
6,child,18,-489,0,0,-489,0.3006739053588867
6,child,19,29629,3,0,-371,0.3006739053588867
6,child,20,-547,0,0,-547,0.3006739053588867
6,child,21,19592,2,0,-408,0.3006739053588867
6,child,22,-654,0,0,-654,0.3006739053588867
6,child,23,-741,0,0,-741,0.3006739053588867
7,champ,-1,29681,3,0,-319,0.2931570577249145
7,child,0,-620,0,0,-620,0.2931570577249145
7,child,1,19685,2,0,-315,0.2931570577249145
7,child,2,-643,0,0,-643,0.2931570577249145
7,child,3,-606,0,0,-606,0.2931570577249145
7,child,4,-554,0,0,-554,0.2931570577249145
7,child,5,9621,1,0,-379,0.2931570577249145
7,child,6,9586,1,0,-414,0.2931570577249145
7,child,7,-652,0,0,-652,0.2931570577249145
7,child,8,9452,1,0,-548,0.2931570577249145
7,child,9,29626,3,0,-374,0.2931570577249145
7,child,10,-578,0,0,-578,0.2931570577249145
7,child,11,-599,0,0,-599,0.2931570577249145
7,child,12,-551,0,0,-551,0.2931570577249145
7,child,13,9600,1,0,-400,0.2931570577249145
7,child,14,-511,0,0,-511,0.2931570577249145
7,child,15,-595,0,0,-595,0.2931570577249145
7,child,16,-588,0,0,-588,0.2931570577249145
7,child,17,19584,2,0,-416,0.2931570577249145
7,child,18,9548,1,0,-452,0.2931570577249145
7,child,19,9574,1,0,-426,0.2931570577249145
7,child,20,9650,1,0,-350,0.2931570577249145
7,child,21,9517,1,0,-483,0.2931570577249145
7,child,22,-428,0,0,-428,0.2931570577249145
7,child,23,-548,0,0,-548,0.2931570577249145
8,champ,-1,9567,1,0,-433,0.28582813128179163
8,child,0,9580,1,0,-420,0.28582813128179163
8,child,1,-572,0,0,-572,0.28582813128179163
8,child,2,1341,0,1,-659,0.28582813128179163
8,child,3,9551,1,0,-449,0.28582813128179163
8,child,4,9643,1,0,-357,0.28582813128179163
8,child,5,-472,0,0,-472,0.28582813128179163
8,child,6,9655,1,0,-345,0.28582813128179163
8,child,7,9575,1,0,-425,0.28582813128179163
8,child,8,1566,0,1,-434,0.28582813128179163
8,child,9,9603,1,0,-397,0.28582813128179163
8,child,10,-647,0,0,-647,0.28582813128179163
8,child,11,-710,0,0,-710,0.28582813128179163
8,child,12,-720,0,0,-720,0.28582813128179163
8,child,13,9507,1,0,-493,0.28582813128179163
8,child,14,-614,0,0,-614,0.28582813128179163
8,child,15,9467,1,0,-533,0.28582813128179163
8,child,16,9494,1,0,-506,0.28582813128179163
8,child,17,19569,2,0,-431,0.28582813128179163
8,child,18,-535,0,0,-535,0.28582813128179163
8,child,19,9416,1,0,-584,0.28582813128179163
8,child,20,-601,0,0,-601,0.28582813128179163
8,child,21,9520,1,0,-480,0.28582813128179163
8,child,22,-638,0,0,-638,0.28582813128179163
8,child,23,9430,1,0,-570,0.28582813128179163
9,champ,-1,9714,1,0,-286,0.27868242799974685
9,child,0,19570,2,0,-430,0.27868242799974685
9,child,1,9303,1,0,-697,0.27868242799974685
9,child,2,11545,1,1,-455,0.27868242799974685
9,child,3,-672,0,0,-672,0.27868242799974685
9,child,4,19661,2,0,-339,0.27868242799974685
9,child,5,1510,0,1,-490,0.27868242799974685
9,child,6,9458,1,0,-542,0.27868242799974685
9,child,7,19509,2,0,-491,0.27868242799974685
9,child,8,9589,1,0,-411,0.27868242799974685
9,child,9,-608,0,0,-608,0.27868242799974685
9,child,10,-574,0,0,-574,0.27868242799974685
9,child,11,-588,0,0,-588,0.27868242799974685
9,child,12,-483,0,0,-483,0.27868242799974685
9,child,13,-538,0,0,-538,0.27868242799974685
9,child,14,-604,0,0,-604,0.27868242799974685
9,child,15,9603,1,0,-397,0.27868242799974685
9,child,16,-623,0,0,-623,0.27868242799974685
9,child,17,9562,1,0,-438,0.27868242799974685
9,child,18,-600,0,0,-600,0.27868242799974685
9,child,19,9550,1,0,-450,0.27868242799974685
9,child,20,9609,1,0,-391,0.27868242799974685
9,child,21,29646,3,0,-354,0.27868242799974685
9,child,22,-649,0,0,-649,0.27868242799974685
9,child,23,9544,1,0,-456,0.27868242799974685
10,champ,-1,9635,1,0,-365,0.27171536729975315
10,child,0,19533,2,0,-467,0.27171536729975315
10,child,1,29682,3,0,-318,0.27171536729975315
10,child,2,-651,0,0,-651,0.27171536729975315
10,child,3,19579,2,0,-421,0.27171536729975315
10,child,4,-580,0,0,-580,0.27171536729975315
10,child,5,9514,1,0,-486,0.27171536729975315
10,child,6,-533,0,0,-533,0.27171536729975315
10,child,7,-463,0,0,-463,0.27171536729975315
10,child,8,29703,3,0,-297,0.27171536729975315
10,child,9,9593,1,0,-407,0.27171536729975315
10,child,10,11571,1,1,-429,0.27171536729975315
10,child,11,29595,3,0,-405,0.27171536729975315
10,child,12,-518,0,0,-518,0.27171536729975315
10,child,13,-503,0,0,-503,0.27171536729975315
10,child,14,9450,1,0,-550,0.27171536729975315
10,child,15,-611,0,0,-611,0.27171536729975315
10,child,16,-595,0,0,-595,0.27171536729975315
10,child,17,19639,2,0,-361,0.27171536729975315
10,child,18,9519,1,0,-481,0.27171536729975315
10,child,19,19688,2,0,-312,0.27171536729975315
10,child,20,9579,1,0,-421,0.27171536729975315
10,child,21,9447,1,0,-553,0.27171536729975315
10,child,22,-477,0,0,-477,0.27171536729975315
10,child,23,9462,1,0,-538,0.27171536729975315
11,champ,-1,29717,3,0,-283,0.2649224831172593
11,child,0,19784,2,0,-216,0.2649224831172593
11,child,1,19483,2,0,-517,0.2649224831172593
11,child,2,19721,2,0,-279,0.2649224831172593
11,child,3,9552,1,0,-448,0.2649224831172593
11,child,4,-502,0,0,-502,0.2649224831172593
11,child,5,21626,2,1,-374,0.2649224831172593
11,child,6,9463,1,0,-537,0.2649224831172593
11,child,7,29732,3,0,-268,0.2649224831172593
11,child,8,-665,0,0,-665,0.2649224831172593
11,child,9,9386,1,0,-614,0.2649224831172593
11,child,10,9602,1,0,-398,0.2649224831172593
11,child,11,21625,2,1,-375,0.2649224831172593
11,child,12,9386,1,0,-614,0.2649224831172593
11,child,13,-443,0,0,-443,0.2649224831172593
11,child,14,9533,1,0,-467,0.2649224831172593
11,child,15,-486,0,0,-486,0.2649224831172593
11,child,16,39503,4,0,-497,0.2649224831172593
11,child,17,-407,0,0,-407,0.2649224831172593
11,child,18,-566,0,0,-566,0.2649224831172593
11,child,19,19529,2,0,-471,0.2649224831172593
11,child,20,29662,3,0,-338,0.2649224831172593
11,child,21,11591,1,1,-409,0.2649224831172593
11,child,22,19686,2,0,-314,0.2649224831172593
11,child,23,9535,1,0,-465,0.2649224831172593
12,champ,-1,9450,1,0,-550,0.2582994210393278
12,child,0,9520,1,0,-480,0.2582994210393278
12,child,1,-464,0,0,-464,0.2582994210393278
12,child,2,9453,1,0,-547,0.2582994210393278
12,child,3,9540,1,0,-460,0.2582994210393278
12,child,4,-571,0,0,-571,0.2582994210393278
12,child,5,9682,1,0,-318,0.2582994210393278
12,child,6,-527,0,0,-527,0.2582994210393278
12,child,7,9520,1,0,-480,0.2582994210393278
12,child,8,-477,0,0,-477,0.2582994210393278
12,child,9,9561,1,0,-439,0.2582994210393278
12,child,10,-555,0,0,-555,0.2582994210393278
12,child,11,9484,1,0,-516,0.2582994210393278
12,child,12,-589,0,0,-589,0.2582994210393278
12,child,13,9588,1,0,-412,0.2582994210393278
12,child,14,9619,1,0,-381,0.2582994210393278
12,child,15,-525,0,0,-525,0.2582994210393278
12,child,16,-349,0,0,-349,0.2582994210393278
12,child,17,-554,0,0,-554,0.2582994210393278
12,child,18,9554,1,0,-446,0.2582994210393278
12,child,19,29731,3,0,-269,0.2582994210393278
12,child,20,-815,0,0,-815,0.2582994210393278
12,child,21,-380,0,0,-380,0.2582994210393278
12,child,22,-567,0,0,-567,0.2582994210393278
12,child,23,9463,1,0,-537,0.2582994210393278
13,champ,-1,-311,0,0,-311,0.2518419355133446
13,child,0,9659,1,0,-341,0.2518419355133446
13,child,1,-591,0,0,-591,0.2518419355133446
13,child,2,9618,1,0,-382,0.2518419355133446
13,child,3,-603,0,0,-603,0.2518419355133446
13,child,4,9612,1,0,-388,0.2518419355133446
13,child,5,9520,1,0,-480,0.2518419355133446
13,child,6,9509,1,0,-491,0.2518419355133446
13,child,7,29570,3,0,-430,0.2518419355133446
13,child,8,-682,0,0,-682,0.2518419355133446
13,child,9,9665,1,0,-335,0.2518419355133446
13,child,10,-494,0,0,-494,0.2518419355133446
13,child,11,-469,0,0,-469,0.2518419355133446
13,child,12,-461,0,0,-461,0.2518419355133446
13,child,13,-523,0,0,-523,0.2518419355133446
13,child,14,-536,0,0,-536,0.2518419355133446
13,child,15,9603,1,0,-397,0.2518419355133446
13,child,16,11562,1,1,-438,0.2518419355133446
13,child,17,-541,0,0,-541,0.2518419355133446
13,child,18,9577,1,0,-423,0.2518419355133446
13,child,19,-391,0,0,-391,0.2518419355133446
13,child,20,-510,0,0,-510,0.2518419355133446
13,child,21,9450,1,0,-550,0.2518419355133446
13,child,22,-533,0,0,-533,0.2518419355133446
13,child,23,9615,1,0,-385,0.2518419355133446
14,champ,-1,-491,0,0,-491,0.24554588712551098
14,child,0,-581,0,0,-581,0.24554588712551098
14,child,1,-672,0,0,-672,0.24554588712551098
14,child,2,19416,2,0,-584,0.24554588712551098
14,child,3,9557,1,0,-443,0.24554588712551098
14,child,4,11547,1,1,-453,0.24554588712551098
14,child,5,9546,1,0,-454,0.24554588712551098
14,child,6,9521,1,0,-479,0.24554588712551098
14,child,7,1538,0,1,-462,0.24554588712551098
14,child,8,9473,1,0,-527,0.24554588712551098
14,child,9,9548,1,0,-452,0.24554588712551098
14,child,10,9422,1,0,-578,0.24554588712551098
14,child,11,-587,0,0,-587,0.24554588712551098
14,child,12,-413,0,0,-413,0.24554588712551098
14,child,13,-544,0,0,-544,0.24554588712551098
14,child,14,9534,1,0,-466,0.24554588712551098
14,child,15,9386,1,0,-614,0.24554588712551098
14,child,16,19631,2,0,-369,0.24554588712551098
14,child,17,9399,1,0,-601,0.24554588712551098
14,child,18,19541,2,0,-459,0.24554588712551098
14,child,19,-573,0,0,-573,0.24554588712551098
14,child,20,9526,1,0,-474,0.24554588712551098
14,child,21,-638,0,0,-638,0.24554588712551098
14,child,22,-649,0,0,-649,0.24554588712551098
14,child,23,19605,2,0,-395,0.24554588712551098
15,champ,-1,1577,0,1,-423,0.2394072399473732
15,child,0,-628,0,0,-628,0.2394072399473732
15,child,1,41744,4,1,-256,0.2394072399473732
15,child,2,9563,1,0,-437,0.2394072399473732
15,child,3,9507,1,0,-493,0.2394072399473732
15,child,4,9557,1,0,-443,0.2394072399473732
15,child,5,9550,1,0,-450,0.2394072399473732
15,child,6,19707,2,0,-293,0.2394072399473732
15,child,7,-635,0,0,-635,0.2394072399473732
15,child,8,-452,0,0,-452,0.2394072399473732
15,child,9,-593,0,0,-593,0.2394072399473732
15,child,10,9558,1,0,-442,0.2394072399473732
15,child,11,9740,1,0,-260,0.2394072399473732
15,child,12,-446,0,0,-446,0.2394072399473732
15,child,13,9486,1,0,-514,0.2394072399473732
15,child,14,-428,0,0,-428,0.2394072399473732
15,child,15,-482,0,0,-482,0.2394072399473732
15,child,16,19598,2,0,-402,0.2394072399473732
15,child,17,-608,0,0,-608,0.2394072399473732
15,child,18,19668,2,0,-332,0.2394072399473732
15,child,19,9534,1,0,-466,0.2394072399473732
15,child,20,-497,0,0,-497,0.2394072399473732
15,child,21,-493,0,0,-493,0.2394072399473732
15,child,22,-470,0,0,-470,0.2394072399473732
15,child,23,9596,1,0,-404,0.2394072399473732
16,champ,-1,19689,2,0,-311,0.23342205894868887
16,child,0,-395,0,0,-395,0.23342205894868887
16,child,1,9566,1,0,-434,0.23342205894868887
16,child,2,19676,2,0,-324,0.23342205894868887
16,child,3,29564,3,0,-436,0.23342205894868887
16,child,4,9571,1,0,-429,0.23342205894868887
16,child,5,9583,1,0,-417,0.23342205894868887
16,child,6,-610,0,0,-610,0.23342205894868887
16,child,7,-383,0,0,-383,0.23342205894868887
16,child,8,29644,3,0,-356,0.23342205894868887
16,child,9,-511,0,0,-511,0.23342205894868887
16,child,10,19632,2,0,-368,0.23342205894868887
16,child,11,-570,0,0,-570,0.23342205894868887
16,child,12,-447,0,0,-447,0.23342205894868887
16,child,13,9573,1,0,-427,0.23342205894868887
16,child,14,-362,0,0,-362,0.23342205894868887
16,child,15,-513,0,0,-513,0.23342205894868887
16,child,16,-484,0,0,-484,0.23342205894868887
16,child,17,-548,0,0,-548,0.23342205894868887
16,child,18,9437,1,0,-563,0.23342205894868887
16,child,19,19546,2,0,-454,0.23342205894868887
16,child,20,11590,1,1,-410,0.23342205894868887
16,child,21,23657,2,2,-343,0.23342205894868887
16,child,22,19546,2,0,-454,0.23342205894868887
16,child,23,9703,1,0,-297,0.23342205894868887
17,champ,-1,9487,1,0,-513,0.22758650747497164
17,child,0,19640,2,0,-360,0.22758650747497164
17,child,1,9518,1,0,-482,0.22758650747497164
17,child,2,19634,2,0,-366,0.22758650747497164
17,child,3,-505,0,0,-505,0.22758650747497164
17,child,4,-375,0,0,-375,0.22758650747497164
17,child,5,11654,1,1,-346,0.22758650747497164
17,child,6,29774,3,0,-226,0.22758650747497164
17,child,7,9608,1,0,-392,0.22758650747497164
17,child,8,9669,1,0,-331,0.22758650747497164
17,child,9,29610,3,0,-390,0.22758650747497164
17,child,10,9602,1,0,-398,0.22758650747497164
17,child,11,9599,1,0,-401,0.22758650747497164
17,child,12,19611,2,0,-389,0.22758650747497164
17,child,13,9486,1,0,-514,0.22758650747497164
17,child,14,-406,0,0,-406,0.22758650747497164
17,child,15,1643,0,1,-357,0.22758650747497164
17,child,16,19666,2,0,-334,0.22758650747497164
17,child,17,19642,2,0,-358,0.22758650747497164
17,child,18,29685,3,0,-315,0.22758650747497164
17,child,19,9557,1,0,-443,0.22758650747497164
17,child,20,19686,2,0,-314,0.22758650747497164
17,child,21,9615,1,0,-385,0.22758650747497164
17,child,22,9555,1,0,-445,0.22758650747497164
17,child,23,19652,2,0,-348,0.22758650747497164
18,champ,-1,39811,4,0,-189,0.22189684478809735
18,child,0,21692,2,1,-308,0.22189684478809735
18,child,1,9580,1,0,-420,0.22189684478809735
18,child,2,19567,2,0,-433,0.22189684478809735
18,child,3,19681,2,0,-319,0.22189684478809735
18,child,4,29596,3,0,-404,0.22189684478809735
18,child,5,-514,0,0,-514,0.22189684478809735
18,child,6,19642,2,0,-358,0.22189684478809735
18,child,7,19526,2,0,-474,0.22189684478809735
18,child,8,-566,0,0,-566,0.22189684478809735
18,child,9,9497,1,0,-503,0.22189684478809735
18,child,10,9537,1,0,-463,0.22189684478809735
18,child,11,-441,0,0,-441,0.22189684478809735
18,child,12,-431,0,0,-431,0.22189684478809735
18,child,13,-367,0,0,-367,0.22189684478809735
18,child,14,-403,0,0,-403,0.22189684478809735
18,child,15,-513,0,0,-513,0.22189684478809735
18,child,16,19749,2,0,-251,0.22189684478809735
18,child,17,9441,1,0,-559,0.22189684478809735
18,child,18,11569,1,1,-431,0.22189684478809735
18,child,19,-443,0,0,-443,0.22189684478809735
18,child,20,1588,0,1,-412,0.22189684478809735
18,child,21,-409,0,0,-409,0.22189684478809735
18,child,22,9449,1,0,-551,0.22189684478809735
18,child,23,-543,0,0,-543,0.22189684478809735
19,champ,-1,19661,2,0,-339,0.2163494236683949
19,child,0,-526,0,0,-526,0.2163494236683949
19,child,1,9691,1,0,-309,0.2163494236683949
19,child,2,9556,1,0,-444,0.2163494236683949
19,child,3,9619,1,0,-381,0.2163494236683949
19,child,4,9606,1,0,-394,0.2163494236683949
19,child,5,-424,0,0,-424,0.2163494236683949
19,child,6,19613,2,0,-387,0.2163494236683949
19,child,7,-472,0,0,-472,0.2163494236683949
19,child,8,-534,0,0,-534,0.2163494236683949
19,child,9,-422,0,0,-422,0.2163494236683949
19,child,10,29743,3,0,-257,0.2163494236683949
19,child,11,-362,0,0,-362,0.2163494236683949
19,child,12,19737,2,0,-263,0.2163494236683949
19,child,13,9540,1,0,-460,0.2163494236683949
19,child,14,29557,3,0,-443,0.2163494236683949
19,child,15,1586,0,1,-414,0.2163494236683949
19,child,16,9602,1,0,-398,0.2163494236683949
19,child,17,9577,1,0,-423,0.2163494236683949
19,child,18,-486,0,0,-486,0.2163494236683949
19,child,19,19658,2,0,-342,0.2163494236683949
19,child,20,-396,0,0,-396,0.2163494236683949
19,child,21,9647,1,0,-353,0.2163494236683949
19,child,22,9532,1,0,-468,0.2163494236683949
19,child,23,9595,1,0,-405,0.2163494236683949
20,champ,-1,29768,3,0,-232,0.21094068807668503
20,child,0,9485,1,0,-515,0.21094068807668503
20,child,1,9616,1,0,-384,0.21094068807668503
20,child,2,39772,4,0,-228,0.21094068807668503
20,child,3,-508,0,0,-508,0.21094068807668503
20,child,4,-297,0,0,-297,0.21094068807668503
20,child,5,39768,4,0,-232,0.21094068807668503
20,child,6,9686,1,0,-314,0.21094068807668503
20,child,7,9484,1,0,-516,0.21094068807668503
20,child,8,1458,0,1,-542,0.21094068807668503
20,child,9,9543,1,0,-457,0.21094068807668503
20,child,10,19586,2,0,-414,0.21094068807668503
20,child,11,-535,0,0,-535,0.21094068807668503
20,child,12,11587,1,1,-413,0.21094068807668503
20,child,13,-530,0,0,-530,0.21094068807668503
20,child,14,-658,0,0,-658,0.21094068807668503
20,child,15,19616,2,0,-384,0.21094068807668503
20,child,16,-470,0,0,-470,0.21094068807668503
20,child,17,9532,1,0,-468,0.21094068807668503
20,child,18,19590,2,0,-410,0.21094068807668503
20,child,19,9586,1,0,-414,0.21094068807668503
20,child,20,9589,1,0,-411,0.21094068807668503
20,child,21,-476,0,0,-476,0.21094068807668503
20,child,22,19733,2,0,-267,0.21094068807668503
20,child,23,39797,4,0,-203,0.21094068807668503
21,champ,-1,31775,3,1,-225,0.2056671708747679
21,child,0,9627,1,0,-373,0.2056671708747679
21,child,1,19755,2,0,-245,0.2056671708747679
21,child,2,9633,1,0,-367,0.2056671708747679
21,child,3,19709,2,0,-291,0.2056671708747679
21,child,4,19750,2,0,-250,0.2056671708747679
21,child,5,9640,1,0,-360,0.2056671708747679
21,child,6,9559,1,0,-441,0.2056671708747679
21,child,7,19747,2,0,-253,0.2056671708747679
21,child,8,19780,2,0,-220,0.2056671708747679
21,child,9,9730,1,0,-270,0.2056671708747679
21,child,10,9647,1,0,-353,0.2056671708747679
21,child,11,21775,2,1,-225,0.2056671708747679
21,child,12,19668,2,0,-332,0.2056671708747679
21,child,13,29769,3,0,-231,0.2056671708747679
21,child,14,9615,1,0,-385,0.2056671708747679
21,child,15,29700,3,0,-300,0.2056671708747679
21,child,16,29707,3,0,-293,0.2056671708747679
21,child,17,9578,1,0,-422,0.2056671708747679
21,child,18,-414,0,0,-414,0.2056671708747679
21,child,19,29710,3,0,-290,0.2056671708747679
21,child,20,9661,1,0,-339,0.2056671708747679
21,child,21,-418,0,0,-418,0.2056671708747679
21,child,22,19554,2,0,-446,0.2056671708747679
21,child,23,-440,0,0,-440,0.2056671708747679
22,champ,-1,39775,4,0,-225,0.2005254916028987
22,child,0,9664,1,0,-336,0.2005254916028987
22,child,1,9560,1,0,-440,0.2005254916028987
22,child,2,9683,1,0,-317,0.2005254916028987
22,child,3,21656,2,1,-344,0.2005254916028987
22,child,4,19812,2,0,-188,0.2005254916028987
22,child,5,-455,0,0,-455,0.2005254916028987
22,child,6,19701,2,0,-299,0.2005254916028987
