gen,kind,idx,fit,wins,ties,margin,sigma
22,child,7,-335,0,0,-335,0.2005254916028987
22,child,8,9580,1,0,-420,0.2005254916028987
22,child,9,9616,1,0,-384,0.2005254916028987
22,child,10,11526,1,1,-474,0.2005254916028987
22,child,11,39647,4,0,-353,0.2005254916028987
22,child,12,9600,1,0,-400,0.2005254916028987
22,child,13,9564,1,0,-436,0.2005254916028987
22,child,14,-425,0,0,-425,0.2005254916028987
22,child,15,-332,0,0,-332,0.2005254916028987
22,child,16,9650,1,0,-350,0.2005254916028987
22,child,17,9594,1,0,-406,0.2005254916028987
22,child,18,19708,2,0,-292,0.2005254916028987
22,child,19,11680,1,1,-320,0.2005254916028987
22,child,20,-436,0,0,-436,0.2005254916028987
22,child,21,39836,4,0,-164,0.2005254916028987
22,child,22,31843,3,1,-157,0.2005254916028987
22,child,23,9707,1,0,-293,0.2005254916028987
23,champ,-1,11726,1,1,-274,0.19551235431282624
23,child,0,19657,2,0,-343,0.19551235431282624
23,child,1,19639,2,0,-361,0.19551235431282624
23,child,2,9675,1,0,-325,0.19551235431282624
23,child,3,29752,3,0,-248,0.19551235431282624
23,child,4,29781,3,0,-219,0.19551235431282624
23,child,5,19705,2,0,-295,0.19551235431282624
23,child,6,9704,1,0,-296,0.19551235431282624
23,child,7,19745,2,0,-255,0.19551235431282624
23,child,8,-458,0,0,-458,0.19551235431282624
23,child,9,-365,0,0,-365,0.19551235431282624
23,child,10,9513,1,0,-487,0.19551235431282624
23,child,11,19630,2,0,-370,0.19551235431282624
23,child,12,29668,3,0,-332,0.19551235431282624
23,child,13,9472,1,0,-528,0.19551235431282624
23,child,14,9644,1,0,-356,0.19551235431282624
23,child,15,9718,1,0,-282,0.19551235431282624
23,child,16,11617,1,1,-383,0.19551235431282624
23,child,17,-357,0,0,-357,0.19551235431282624
23,child,18,39707,4,0,-293,0.19551235431282624
23,child,19,19685,2,0,-315,0.19551235431282624
23,child,20,-560,0,0,-560,0.19551235431282624
23,child,21,21660,2,1,-340,0.19551235431282624
23,child,22,-424,0,0,-424,0.19551235431282624
23,child,23,19681,2,0,-319,0.19551235431282624
24,champ,-1,19683,2,0,-317,0.19062454545500557
24,child,0,29718,3,0,-282,0.19062454545500557
24,child,1,31748,3,1,-252,0.19062454545500557
24,child,2,29824,3,0,-176,0.19062454545500557
24,child,3,9597,1,0,-403,0.19062454545500557
24,child,4,-217,0,0,-217,0.19062454545500557
24,child,5,9718,1,0,-282,0.19062454545500557
24,child,6,19670,2,0,-330,0.19062454545500557
24,child,7,9480,1,0,-520,0.19062454545500557
24,child,8,-394,0,0,-394,0.19062454545500557
24,child,9,31713,3,1,-287,0.19062454545500557
24,child,10,11525,1,1,-475,0.19062454545500557
24,child,11,9556,1,0,-444,0.19062454545500557
24,child,12,1529,0,1,-471,0.19062454545500557
24,child,13,19596,2,0,-404,0.19062454545500557
24,child,14,9695,1,0,-305,0.19062454545500557
24,child,15,9647,1,0,-353,0.19062454545500557
24,child,16,-428,0,0,-428,0.19062454545500557
24,child,17,31654,3,1,-346,0.19062454545500557
24,child,18,19685,2,0,-315,0.19062454545500557
24,child,19,9735,1,0,-265,0.19062454545500557
24,child,20,29777,3,0,-223,0.19062454545500557
24,child,21,31809,3,1,-191,0.19062454545500557
24,child,22,9479,1,0,-521,0.19062454545500557
24,child,23,9609,1,0,-391,0.19062454545500557
25,champ,-1,29735,3,0,-265,0.18585893181863042
25,child,0,21663,2,1,-337,0.18585893181863042
25,child,1,19693,2,0,-307,0.18585893181863042
25,child,2,39690,4,0,-310,0.18585893181863042
25,child,3,9634,1,0,-366,0.18585893181863042
25,child,4,9683,1,0,-317,0.18585893181863042
25,child,5,29741,3,0,-259,0.18585893181863042
25,child,6,9565,1,0,-435,0.18585893181863042
25,child,7,19646,2,0,-354,0.18585893181863042
25,child,8,9572,1,0,-428,0.18585893181863042
25,child,9,9504,1,0,-496,0.18585893181863042
25,child,10,9634,1,0,-366,0.18585893181863042
25,child,11,29721,3,0,-279,0.18585893181863042
25,child,12,-493,0,0,-493,0.18585893181863042
25,child,13,29663,3,0,-337,0.18585893181863042
25,child,14,11552,1,1,-448,0.18585893181863042
25,child,15,19624,2,0,-376,0.18585893181863042
25,child,16,49828,5,0,-172,0.18585893181863042
25,child,17,29706,3,0,-294,0.18585893181863042
25,child,18,19714,2,0,-286,0.18585893181863042
25,child,19,9635,1,0,-365,0.18585893181863042
25,child,20,-405,0,0,-405,0.18585893181863042
25,child,21,9559,1,0,-441,0.18585893181863042
25,child,22,9544,1,0,-456,0.18585893181863042
25,child,23,9663,1,0,-337,0.18585893181863042
26,champ,-1,9727,1,0,-273,0.18121245852316464
26,child,0,19633,2,0,-367,0.18121245852316464
26,child,1,11633,1,1,-367,0.18121245852316464
26,child,2,-379,0,0,-379,0.18121245852316464
26,child,3,9564,1,0,-436,0.18121245852316464
26,child,4,9538,1,0,-462,0.18121245852316464
26,child,5,29714,3,0,-286,0.18121245852316464
26,child,6,-516,0,0,-516,0.18121245852316464
26,child,7,9607,1,0,-393,0.18121245852316464
26,child,8,19658,2,0,-342,0.18121245852316464
26,child,9,9602,1,0,-398,0.18121245852316464
26,child,10,19666,2,0,-334,0.18121245852316464
26,child,11,39755,4,0,-245,0.18121245852316464
26,child,12,9617,1,0,-383,0.18121245852316464
26,child,13,19698,2,0,-302,0.18121245852316464
26,child,14,9610,1,0,-390,0.18121245852316464
26,child,15,29669,3,0,-331,0.18121245852316464
26,child,16,9597,1,0,-403,0.18121245852316464
26,child,17,9682,1,0,-318,0.18121245852316464
26,child,18,29679,3,0,-321,0.18121245852316464
26,child,19,29670,3,0,-330,0.18121245852316464
26,child,20,19692,2,0,-308,0.18121245852316464
26,child,21,9600,1,0,-400,0.18121245852316464
26,child,22,9659,1,0,-341,0.18121245852316464
26,child,23,-421,0,0,-421,0.18121245852316464
27,champ,-1,29712,3,0,-288,0.17668214706008553
27,child,0,9518,1,0,-482,0.17668214706008553
27,child,1,9582,1,0,-418,0.17668214706008553
27,child,2,39785,4,0,-215,0.17668214706008553
27,child,3,19520,2,0,-480,0.17668214706008553
27,child,4,9640,1,0,-360,0.17668214706008553
27,child,5,31720,3,1,-280,0.17668214706008553
27,child,6,39812,4,0,-188,0.17668214706008553
27,child,7,39746,4,0,-254,0.17668214706008553
27,child,8,9623,1,0,-377,0.17668214706008553
27,child,9,19600,2,0,-400,0.17668214706008553
27,child,10,9568,1,0,-432,0.17668214706008553
27,child,11,19637,2,0,-363,0.17668214706008553
27,child,12,9553,1,0,-447,0.17668214706008553
27,child,13,9543,1,0,-457,0.17668214706008553
27,child,14,11611,1,1,-389,0.17668214706008553
27,child,15,9525,1,0,-475,0.17668214706008553
27,child,16,19634,2,0,-366,0.17668214706008553
27,child,17,19589,2,0,-411,0.17668214706008553
27,child,18,29667,3,0,-333,0.17668214706008553
27,child,19,19644,2,0,-356,0.17668214706008553
27,child,20,19531,2,0,-469,0.17668214706008553
27,child,21,19805,2,0,-195,0.17668214706008553
27,child,22,39727,4,0,-273,0.17668214706008553
27,child,23,9508,1,0,-492,0.17668214706008553
28,champ,-1,29684,3,0,-316,0.1722650933835834
28,child,0,9647,1,0,-353,0.1722650933835834
28,child,1,-588,0,0,-588,0.1722650933835834
28,child,2,19688,2,0,-312,0.1722650933835834
28,child,3,9588,1,0,-412,0.1722650933835834
28,child,4,9572,1,0,-428,0.1722650933835834
28,child,5,39613,4,0,-387,0.1722650933835834
28,child,6,19707,2,0,-293,0.1722650933835834
28,child,7,29585,3,0,-415,0.1722650933835834
28,child,8,21612,2,1,-388,0.1722650933835834
28,child,9,19734,2,0,-266,0.1722650933835834
28,child,10,-393,0,0,-393,0.1722650933835834
28,child,11,11529,1,1,-471,0.1722650933835834
28,child,12,19714,2,0,-286,0.1722650933835834
28,child,13,-499,0,0,-499,0.1722650933835834
28,child,14,-600,0,0,-600,0.1722650933835834
28,child,15,-472,0,0,-472,0.1722650933835834
28,child,16,11590,1,1,-410,0.1722650933835834
28,child,17,49704,5,0,-296,0.1722650933835834
28,child,18,11625,1,1,-375,0.1722650933835834
28,child,19,29776,3,0,-224,0.1722650933835834
28,child,20,19632,2,0,-368,0.1722650933835834
28,child,21,9565,1,0,-435,0.1722650933835834
28,child,22,13683,1,2,-317,0.1722650933835834
28,child,23,-428,0,0,-428,0.1722650933835834
29,champ,-1,29637,3,0,-363,0.1679584660489938
29,child,0,31712,3,1,-288,0.1679584660489938
29,child,1,29668,3,0,-332,0.1679584660489938
29,child,2,21605,2,1,-395,0.1679584660489938
29,child,3,19435,2,0,-565,0.1679584660489938
29,child,4,19709,2,0,-291,0.1679584660489938
29,child,5,19541,2,0,-459,0.1679584660489938
29,child,6,9561,1,0,-439,0.1679584660489938
29,child,7,9661,1,0,-339,0.1679584660489938
29,child,8,19688,2,0,-312,0.1679584660489938
29,child,9,9717,1,0,-283,0.1679584660489938
29,child,10,19642,2,0,-358,0.1679584660489938
29,child,11,9557,1,0,-443,0.1679584660489938
29,child,12,29567,3,0,-433,0.1679584660489938
29,child,13,19709,2,0,-291,0.1679584660489938
29,child,14,9527,1,0,-473,0.1679584660489938
29,child,15,29673,3,0,-327,0.1679584660489938
29,child,16,-474,0,0,-474,0.1679584660489938
29,child,17,9660,1,0,-340,0.1679584660489938
29,child,18,9571,1,0,-429,0.1679584660489938
29,child,19,9646,1,0,-354,0.1679584660489938
29,child,20,9636,1,0,-364,0.1679584660489938
29,child,21,1491,0,1,-509,0.1679584660489938
29,child,22,19637,2,0,-363,0.1679584660489938
29,child,23,11497,1,1,-503,0.1679584660489938
30,champ,-1,19696,2,0,-304,0.16375950439776896
30,child,0,9518,1,0,-482,0.16375950439776896
30,child,1,19585,2,0,-415,0.16375950439776896
30,child,2,29552,3,0,-448,0.16375950439776896
30,child,3,19623,2,0,-377,0.16375950439776896
30,child,4,19550,2,0,-450,0.16375950439776896
30,child,5,19490,2,0,-510,0.16375950439776896
30,child,6,31702,3,1,-298,0.16375950439776896
30,child,7,9701,1,0,-299,0.16375950439776896
30,child,8,-391,0,0,-391,0.16375950439776896
30,child,9,-435,0,0,-435,0.16375950439776896
30,child,10,29677,3,0,-323,0.16375950439776896
30,child,11,39803,4,0,-197,0.16375950439776896
30,child,12,-620,0,0,-620,0.16375950439776896
30,child,13,-541,0,0,-541,0.16375950439776896
30,child,14,-531,0,0,-531,0.16375950439776896
30,child,15,19589,2,0,-411,0.16375950439776896
30,child,16,29515,3,0,-485,0.16375950439776896
30,child,17,19564,2,0,-436,0.16375950439776896
30,child,18,-552,0,0,-552,0.16375950439776896
30,child,19,29553,3,0,-447,0.16375950439776896
30,child,20,39719,4,0,-281,0.16375950439776896
30,child,21,1465,0,1,-535,0.16375950439776896
30,child,22,39839,4,0,-161,0.16375950439776896
30,child,23,19635,2,0,-365,0.16375950439776896
31,champ,-1,11719,1,1,-281,0.15966551678782473
31,child,0,-375,0,0,-375,0.15966551678782473
31,child,1,9682,1,0,-318,0.15966551678782473
31,child,2,19620,2,0,-380,0.15966551678782473
31,child,3,11646,1,1,-354,0.15966551678782473
31,child,4,21650,2,1,-350,0.15966551678782473
31,child,5,11654,1,1,-346,0.15966551678782473
31,child,6,19764,2,0,-236,0.15966551678782473
31,child,7,29763,3,0,-237,0.15966551678782473
31,child,8,19637,2,0,-363,0.15966551678782473
31,child,9,19731,2,0,-269,0.15966551678782473
31,child,10,11647,1,1,-353,0.15966551678782473
31,child,11,9562,1,0,-438,0.15966551678782473
31,child,12,29801,3,0,-199,0.15966551678782473
31,child,13,9646,1,0,-354,0.15966551678782473
31,child,14,9671,1,0,-329,0.15966551678782473
31,child,15,39812,4,0,-188,0.15966551678782473
31,child,16,-315,0,0,-315,0.15966551678782473
31,child,17,19698,2,0,-302,0.15966551678782473
31,child,18,11694,1,1,-306,0.15966551678782473
31,child,19,59833,6,0,-167,0.15966551678782473
31,child,20,9656,1,0,-344,0.15966551678782473
31,child,21,19552,2,0,-448,0.15966551678782473
31,child,22,9641,1,0,-359,0.15966551678782473
31,child,23,29698,3,0,-302,0.15966551678782473
32,champ,-1,19685,2,0,-315,0.1556738788681291
32,child,0,9567,1,0,-433,0.1556738788681291
32,child,1,21633,2,1,-367,0.1556738788681291
32,child,2,9496,1,0,-504,0.1556738788681291
32,child,3,9547,1,0,-453,0.1556738788681291
32,child,4,29647,3,0,-353,0.1556738788681291
32,child,5,19679,2,0,-321,0.1556738788681291
32,child,6,39694,4,0,-306,0.1556738788681291
32,child,7,9657,1,0,-343,0.1556738788681291
32,child,8,39746,4,0,-254,0.1556738788681291
32,child,9,19653,2,0,-347,0.1556738788681291
32,child,10,19742,2,0,-258,0.1556738788681291
32,child,11,9657,1,0,-343,0.1556738788681291
32,child,12,19700,2,0,-300,0.1556738788681291
32,child,13,29782,3,0,-218,0.1556738788681291
32,child,14,19720,2,0,-280,0.1556738788681291
32,child,15,19712,2,0,-288,0.1556738788681291
32,child,16,-489,0,0,-489,0.1556738788681291
32,child,17,21715,2,1,-285,0.1556738788681291
32,child,18,21639,2,1,-361,0.1556738788681291
32,child,19,9756,1,0,-244,0.1556738788681291
32,child,20,31804,3,1,-196,0.1556738788681291
32,child,21,11610,1,1,-390,0.1556738788681291
32,child,22,19739,2,0,-261,0.1556738788681291
32,child,23,19600,2,0,-400,0.1556738788681291
33,champ,-1,39662,4,0,-338,0.1517820318964259
33,child,0,19734,2,0,-266,0.1517820318964259
33,child,1,29674,3,0,-326,0.1517820318964259
33,child,2,19761,2,0,-239,0.1517820318964259
33,child,3,-451,0,0,-451,0.1517820318964259
33,child,4,19640,2,0,-360,0.1517820318964259
33,child,5,9615,1,0,-385,0.1517820318964259
33,child,6,11643,1,1,-357,0.1517820318964259
33,child,7,39777,4,0,-223,0.1517820318964259
33,child,8,9565,1,0,-435,0.1517820318964259
33,child,9,9607,1,0,-393,0.1517820318964259
33,child,10,9664,1,0,-336,0.1517820318964259
33,child,11,19830,2,0,-170,0.1517820318964259
33,child,12,29721,3,0,-279,0.1517820318964259
33,child,13,39687,4,0,-313,0.1517820318964259
33,child,14,19741,2,0,-259,0.1517820318964259
33,child,15,-477,0,0,-477,0.1517820318964259
33,child,16,39787,4,0,-213,0.1517820318964259
33,child,17,29761,3,0,-239,0.1517820318964259
33,child,18,29643,3,0,-357,0.1517820318964259
33,child,19,9571,1,0,-429,0.1517820318964259
33,child,20,9586,1,0,-414,0.1517820318964259
33,child,21,21605,2,1,-395,0.1517820318964259
33,child,22,19748,2,0,-252,0.1517820318964259
33,child,23,29738,3,0,-262,0.1517820318964259
34,champ,-1,31751,3,1,-249,0.14798748109901524
34,child,0,-402,0,0,-402,0.14798748109901524
34,child,1,-595,0,0,-595,0.14798748109901524
34,child,2,19641,2,0,-359,0.14798748109901524
34,child,3,9683,1,0,-317,0.14798748109901524
34,child,4,9558,1,0,-442,0.14798748109901524
34,child,5,9519,1,0,-481,0.14798748109901524
34,child,6,9640,1,0,-360,0.14798748109901524
34,child,7,9744,1,0,-256,0.14798748109901524
34,child,8,9696,1,0,-304,0.14798748109901524
34,child,9,9648,1,0,-352,0.14798748109901524
34,child,10,39786,4,0,-214,0.14798748109901524
34,child,11,19629,2,0,-371,0.14798748109901524
34,child,12,19681,2,0,-319,0.14798748109901524
34,child,13,39736,4,0,-264,0.14798748109901524
34,child,14,9458,1,0,-542,0.14798748109901524
34,child,15,9611,1,0,-389,0.14798748109901524
34,child,16,19652,2,0,-348,0.14798748109901524
34,child,17,19671,2,0,-329,0.14798748109901524
34,child,18,9715,1,0,-285,0.14798748109901524
34,child,19,19635,2,0,-365,0.14798748109901524
34,child,20,9644,1,0,-356,0.14798748109901524
34,child,21,19752,2,0,-248,0.14798748109901524
34,child,22,19567,2,0,-433,0.14798748109901524
34,child,23,49745,5,0,-255,0.14798748109901524
35,champ,-1,19697,2,0,-303,0.14428779407153985
35,child,0,19619,2,0,-381,0.14428779407153985
35,child,1,-373,0,0,-373,0.14428779407153985
35,child,2,-570,0,0,-570,0.14428779407153985
35,child,3,19613,2,0,-387,0.14428779407153985
35,child,4,19706,2,0,-294,0.14428779407153985
35,child,5,9622,1,0,-378,0.14428779407153985
35,child,6,9621,1,0,-379,0.14428779407153985
35,child,7,-436,0,0,-436,0.14428779407153985
35,child,8,41777,4,1,-223,0.14428779407153985
35,child,9,19688,2,0,-312,0.14428779407153985
35,child,10,-441,0,0,-441,0.14428779407153985
35,child,11,11689,1,1,-311,0.14428779407153985
35,child,12,1376,0,1,-624,0.14428779407153985
35,child,13,19722,2,0,-278,0.14428779407153985
35,child,14,19634,2,0,-366,0.14428779407153985
35,child,15,9558,1,0,-442,0.14428779407153985
35,child,16,9612,1,0,-388,0.14428779407153985
35,child,17,21686,2,1,-314,0.14428779407153985
35,child,18,29633,3,0,-367,0.14428779407153985
35,child,19,9615,1,0,-385,0.14428779407153985
35,child,20,19700,2,0,-300,0.14428779407153985
35,child,21,19714,2,0,-286,0.14428779407153985
35,child,22,19729,2,0,-271,0.14428779407153985
35,child,23,19677,2,0,-323,0.14428779407153985
36,champ,-1,19705,2,0,-295,0.14068059921975135
36,child,0,-462,0,0,-462,0.14068059921975135
36,child,1,19687,2,0,-313,0.14068059921975135
36,child,2,-523,0,0,-523,0.14068059921975135
36,child,3,19710,2,0,-290,0.14068059921975135
36,child,4,1571,0,1,-429,0.14068059921975135
36,child,5,11644,1,1,-356,0.14068059921975135
36,child,6,19751,2,0,-249,0.14068059921975135
36,child,7,-408,0,0,-408,0.14068059921975135
36,child,8,19734,2,0,-266,0.14068059921975135
36,child,9,29689,3,0,-311,0.14068059921975135
36,child,10,11635,1,1,-365,0.14068059921975135
36,child,11,-509,0,0,-509,0.14068059921975135
36,child,12,9688,1,0,-312,0.14068059921975135
36,child,13,9561,1,0,-439,0.14068059921975135
36,child,14,19611,2,0,-389,0.14068059921975135
36,child,15,29719,3,0,-281,0.14068059921975135
36,child,16,9599,1,0,-401,0.14068059921975135
36,child,17,19681,2,0,-319,0.14068059921975135
36,child,18,-440,0,0,-440,0.14068059921975135
36,child,19,9644,1,0,-356,0.14068059921975135
36,child,20,9639,1,0,-361,0.14068059921975135
36,child,21,9548,1,0,-452,0.14068059921975135
36,child,22,9557,1,0,-443,0.14068059921975135
36,child,23,19652,2,0,-348,0.14068059921975135
37,champ,-1,21714,2,1,-286,0.13716358423925756
37,child,0,29772,3,0,-228,0.13716358423925756
37,child,1,-391,0,0,-391,0.13716358423925756
37,child,2,9574,1,0,-426,0.13716358423925756
37,child,3,9467,1,0,-533,0.13716358423925756
37,child,4,29661,3,0,-339,0.13716358423925756
37,child,5,9667,1,0,-333,0.13716358423925756
37,child,6,19613,2,0,-387,0.13716358423925756
37,child,7,9650,1,0,-350,0.13716358423925756
37,child,8,19771,2,0,-229,0.13716358423925756
37,child,9,-481,0,0,-481,0.13716358423925756
37,child,10,29709,3,0,-291,0.13716358423925756
37,child,11,-479,0,0,-479,0.13716358423925756
37,child,12,19665,2,0,-335,0.13716358423925756
37,child,13,29787,3,0,-213,0.13716358423925756
37,child,14,49775,5,0,-225,0.13716358423925756
37,child,15,39773,4,0,-227,0.13716358423925756
37,child,16,29754,3,0,-246,0.13716358423925756
37,child,17,29780,3,0,-220,0.13716358423925756
37,child,18,-396,0,0,-396,0.13716358423925756
37,child,19,39802,4,0,-198,0.13716358423925756
37,child,20,19650,2,0,-350,0.13716358423925756
37,child,21,19635,2,0,-365,0.13716358423925756
37,child,22,29712,3,0,-288,0.13716358423925756
37,child,23,19645,2,0,-355,0.13716358423925756
38,champ,-1,29783,3,0,-217,0.1337344946332761
38,child,0,21728,2,1,-272,0.1337344946332761
38,child,1,1673,0,1,-327,0.1337344946332761
38,child,2,-545,0,0,-545,0.1337344946332761
38,child,3,19665,2,0,-335,0.1337344946332761
38,child,4,19629,2,0,-371,0.1337344946332761
38,child,5,39750,4,0,-250,0.1337344946332761
38,child,6,9603,1,0,-397,0.1337344946332761
38,child,7,19647,2,0,-353,0.1337344946332761
38,child,8,19747,2,0,-253,0.1337344946332761
38,child,9,9496,1,0,-504,0.1337344946332761
38,child,10,9605,1,0,-395,0.1337344946332761
38,child,11,19667,2,0,-333,0.1337344946332761
38,child,12,19703,2,0,-297,0.1337344946332761
38,child,13,19642,2,0,-358,0.1337344946332761
38,child,14,19703,2,0,-297,0.1337344946332761
38,child,15,29767,3,0,-233,0.1337344946332761
38,child,16,29602,3,0,-398,0.1337344946332761
38,child,17,9690,1,0,-310,0.1337344946332761
38,child,18,19667,2,0,-333,0.1337344946332761
38,child,19,9639,1,0,-361,0.1337344946332761
38,child,20,9645,1,0,-355,0.1337344946332761
38,child,21,9632,1,0,-368,0.1337344946332761
38,child,22,19734,2,0,-266,0.1337344946332761
38,child,23,21679,2,1,-321,0.1337344946332761
39,champ,-1,39803,4,0,-197,0.1303911322674442
39,child,0,19685,2,0,-315,0.1303911322674442
39,child,1,39763,4,0,-237,0.1303911322674442
39,child,2,39774,4,0,-226,0.1303911322674442
39,child,3,19666,2,0,-334,0.1303911322674442
39,child,4,9765,1,0,-235,0.1303911322674442
39,child,5,29765,3,0,-235,0.1303911322674442
39,child,6,19532,2,0,-468,0.1303911322674442
39,child,7,1643,0,1,-357,0.1303911322674442
39,child,8,19782,2,0,-218,0.1303911322674442
39,child,9,9831,1,0,-169,0.1303911322674442
39,child,10,41859,4,1,-141,0.1303911322674442
39,child,11,29741,3,0,-259,0.1303911322674442
39,child,12,19636,2,0,-364,0.1303911322674442
39,child,13,9638,1,0,-362,0.1303911322674442
39,child,14,19798,2,0,-202,0.1303911322674442
39,child,15,29644,3,0,-356,0.1303911322674442
39,child,16,39803,4,0,-197,0.1303911322674442
39,child,17,-467,0,0,-467,0.1303911322674442
39,child,18,29676,3,0,-324,0.1303911322674442
39,child,19,49799,5,0,-201,0.1303911322674442
39,child,20,9681,1,0,-319,0.1303911322674442
39,child,21,29702,3,0,-298,0.1303911322674442
39,child,22,29718,3,0,-282,0.1303911322674442
39,child,23,39782,4,0,-218,0.1303911322674442
40,champ,-1,31796,3,1,-204,0.1271313539607581
40,child,0,9667,1,0,-333,0.1271313539607581
40,child,1,19658,2,0,-342,0.1271313539607581
40,child,2,19580,2,0,-420,0.1271313539607581
40,child,3,39768,4,0,-232,0.1271313539607581
40,child,4,29687,3,0,-313,0.1271313539607581
40,child,5,41918,4,1,-82,0.1271313539607581
40,child,6,29842,3,0,-158,0.1271313539607581
40,child,7,1550,0,1,-450,0.1271313539607581
40,child,8,29723,3,0,-277,0.1271313539607581
40,child,9,9642,1,0,-358,0.1271313539607581
40,child,10,-532,0,0,-532,0.1271313539607581
40,child,11,71936,7,1,-64,0.1271313539607581
40,child,12,29650,3,0,-350,0.1271313539607581
40,child,13,11694,1,1,-306,0.1271313539607581
40,child,14,29836,3,0,-164,0.1271313539607581
40,child,15,-414,0,0,-414,0.1271313539607581
40,child,16,39841,4,0,-159,0.1271313539607581
40,child,17,19724,2,0,-276,0.1271313539607581
40,child,18,19702,2,0,-298,0.1271313539607581
40,child,19,1608,0,1,-392,0.1271313539607581
40,child,20,19624,2,0,-376,0.1271313539607581
40,child,21,49852,5,0,-148,0.1271313539607581
40,child,22,19721,2,0,-279,0.1271313539607581
40,child,23,19684,2,0,-316,0.1271313539607581
41,champ,-1,39907,4,0,-93,0.12395307011173913
41,child,0,11725,1,1,-275,0.12395307011173913
41,child,1,9642,1,0,-358,0.12395307011173913
41,child,2,39795,4,0,-205,0.12395307011173913
41,child,3,19744,2,0,-256,0.12395307011173913
41,child,4,19737,2,0,-263,0.12395307011173913
41,child,5,31634,3,1,-366,0.12395307011173913
41,child,6,9508,1,0,-492,0.12395307011173913
41,child,7,9656,1,0,-344,0.12395307011173913
41,child,8,9692,1,0,-308,0.12395307011173913
41,child,9,9654,1,0,-346,0.12395307011173913
41,child,10,19765,2,0,-235,0.12395307011173913
41,child,11,19738,2,0,-262,0.12395307011173913
41,child,12,-439,0,0,-439,0.12395307011173913
41,child,13,29790,3,0,-210,0.12395307011173913
41,child,14,-424,0,0,-424,0.12395307011173913
41,child,15,-420,0,0,-420,0.12395307011173913
41,child,16,49832,5,0,-168,0.12395307011173913
41,child,17,-391,0,0,-391,0.12395307011173913
41,child,18,29761,3,0,-239,0.12395307011173913
41,child,19,9653,1,0,-347,0.12395307011173913
41,child,20,9508,1,0,-492,0.12395307011173913
41,child,21,29620,3,0,-380,0.12395307011173913
41,child,22,1548,0,1,-452,0.12395307011173913
41,child,23,29704,3,0,-296,0.12395307011173913
42,champ,-1,29784,3,0,-216,0.12085424335894565
42,child,0,19754,2,0,-246,0.12085424335894565
42,child,1,39852,4,0,-148,0.12085424335894565
42,child,2,19711,2,0,-289,0.12085424335894565
42,child,3,19700,2,0,-300,0.12085424335894565
42,child,4,19751,2,0,-249,0.12085424335894565
42,child,5,29796,3,0,-204,0.12085424335894565
42,child,6,19738,2,0,-262,0.12085424335894565
42,child,7,59936,6,0,-64,0.12085424335894565
42,child,8,19687,2,0,-313,0.12085424335894565
42,child,9,29819,3,0,-181,0.12085424335894565
42,child,10,9582,1,0,-418,0.12085424335894565
42,child,11,9711,1,0,-289,0.12085424335894565
42,child,12,19712,2,0,-288,0.12085424335894565
42,child,13,39741,4,0,-259,0.12085424335894565
42,child,14,19754,2,0,-246,0.12085424335894565
42,child,15,9491,1,0,-509,0.12085424335894565
