gen,kind,idx,fit,wins,ties,margin,sigma
42,child,16,19639,2,0,-361,0.12085424335894565
42,child,17,11740,1,1,-260,0.12085424335894565
42,child,18,39772,4,0,-228,0.12085424335894565
42,child,19,21716,2,1,-284,0.12085424335894565
42,child,20,19602,2,0,-398,0.12085424335894565
42,child,21,23786,2,2,-214,0.12085424335894565
42,child,22,49821,5,0,-179,0.12085424335894565
42,child,23,-390,0,0,-390,0.12085424335894565
43,champ,-1,29716,3,0,-284,0.117832887274972
43,child,0,29754,3,0,-246,0.117832887274972
43,child,1,9669,1,0,-331,0.117832887274972
43,child,2,19649,2,0,-351,0.117832887274972
43,child,3,29738,3,0,-262,0.117832887274972
43,child,4,39845,4,0,-155,0.117832887274972
43,child,5,29776,3,0,-224,0.117832887274972
43,child,6,39753,4,0,-247,0.117832887274972
43,child,7,31809,3,1,-191,0.117832887274972
43,child,8,39915,4,0,-85,0.117832887274972
43,child,9,9648,1,0,-352,0.117832887274972
43,child,10,19672,2,0,-328,0.117832887274972
43,child,11,29763,3,0,-237,0.117832887274972
43,child,12,29709,3,0,-291,0.117832887274972
43,child,13,19665,2,0,-335,0.117832887274972
43,child,14,19758,2,0,-242,0.117832887274972
43,child,15,19679,2,0,-321,0.117832887274972
43,child,16,31733,3,1,-267,0.117832887274972
43,child,17,39775,4,0,-225,0.117832887274972
43,child,18,39745,4,0,-255,0.117832887274972
43,child,19,29734,3,0,-266,0.117832887274972
43,child,20,39842,4,0,-158,0.117832887274972
43,child,21,9754,1,0,-246,0.117832887274972
43,child,22,19811,2,0,-189,0.117832887274972
43,child,23,31853,3,1,-147,0.117832887274972
44,champ,-1,31809,3,1,-191,0.11488706509309769
44,child,0,19661,2,0,-339,0.11488706509309769
44,child,1,29694,3,0,-306,0.11488706509309769
44,child,2,19679,2,0,-321,0.11488706509309769
44,child,3,29667,3,0,-333,0.11488706509309769
44,child,4,19746,2,0,-254,0.11488706509309769
44,child,5,9731,1,0,-269,0.11488706509309769
44,child,6,49804,5,0,-196,0.11488706509309769
44,child,7,19693,2,0,-307,0.11488706509309769
44,child,8,19683,2,0,-317,0.11488706509309769
44,child,9,19588,2,0,-412,0.11488706509309769
44,child,10,29770,3,0,-230,0.11488706509309769
44,child,11,49837,5,0,-163,0.11488706509309769
44,child,12,9657,1,0,-343,0.11488706509309769
44,child,13,19739,2,0,-261,0.11488706509309769
44,child,14,49733,5,0,-267,0.11488706509309769
44,child,15,9705,1,0,-295,0.11488706509309769
44,child,16,9577,1,0,-423,0.11488706509309769
44,child,17,39831,4,0,-169,0.11488706509309769
44,child,18,41773,4,1,-227,0.11488706509309769
44,child,19,19697,2,0,-303,0.11488706509309769
44,child,20,39798,4,0,-202,0.11488706509309769
44,child,21,39826,4,0,-174,0.11488706509309769
44,child,22,39773,4,0,-227,0.11488706509309769
44,child,23,49872,5,0,-128,0.11488706509309769
45,champ,-1,21803,2,1,-197,0.11201488846577025
45,child,0,39772,4,0,-228,0.11201488846577025
45,child,1,19704,2,0,-296,0.11201488846577025
45,child,2,19661,2,0,-339,0.11201488846577025
45,child,3,29690,3,0,-310,0.11201488846577025
45,child,4,9668,1,0,-332,0.11201488846577025
45,child,5,9671,1,0,-329,0.11201488846577025
45,child,6,9700,1,0,-300,0.11201488846577025
45,child,7,31734,3,1,-266,0.11201488846577025
45,child,8,29895,3,0,-105,0.11201488846577025
45,child,9,29738,3,0,-262,0.11201488846577025
45,child,10,19637,2,0,-363,0.11201488846577025
45,child,11,29784,3,0,-216,0.11201488846577025
45,child,12,19838,2,0,-162,0.11201488846577025
45,child,13,19640,2,0,-360,0.11201488846577025
45,child,14,29839,3,0,-161,0.11201488846577025
45,child,15,-385,0,0,-385,0.11201488846577025
45,child,16,29844,3,0,-156,0.11201488846577025
45,child,17,19703,2,0,-297,0.11201488846577025
45,child,18,39752,4,0,-248,0.11201488846577025
45,child,19,19737,2,0,-263,0.11201488846577025
45,child,20,19806,2,0,-194,0.11201488846577025
45,child,21,9598,1,0,-402,0.11201488846577025
45,child,22,19777,2,0,-223,0.11201488846577025
45,child,23,19694,2,0,-306,0.11201488846577025
46,champ,-1,29750,3,0,-250,0.109214516254126
46,child,0,19664,2,0,-336,0.109214516254126
46,child,1,19786,2,0,-214,0.109214516254126
46,child,2,11595,1,1,-405,0.109214516254126
46,child,3,11667,1,1,-333,0.109214516254126
46,child,4,19727,2,0,-273,0.109214516254126
46,child,5,19658,2,0,-342,0.109214516254126
46,child,6,19703,2,0,-297,0.109214516254126
46,child,7,9700,1,0,-300,0.109214516254126
46,child,8,39803,4,0,-197,0.109214516254126
46,child,9,19699,2,0,-301,0.109214516254126
46,child,10,31747,3,1,-253,0.109214516254126
46,child,11,9585,1,0,-415,0.109214516254126
46,child,12,29803,3,0,-197,0.109214516254126
46,child,13,21682,2,1,-318,0.109214516254126
46,child,14,29715,3,0,-285,0.109214516254126
46,child,15,9634,1,0,-366,0.109214516254126
46,child,16,-351,0,0,-351,0.109214516254126
46,child,17,49832,5,0,-168,0.109214516254126
46,child,18,21655,2,1,-345,0.109214516254126
46,child,19,-334,0,0,-334,0.109214516254126
46,child,20,29753,3,0,-247,0.109214516254126
46,child,21,-435,0,0,-435,0.109214516254126
46,child,22,29785,3,0,-215,0.109214516254126
46,child,23,39775,4,0,-225,0.109214516254126
47,champ,-1,49695,5,0,-305,0.10648415334777285
47,child,0,31845,3,1,-155,0.10648415334777285
47,child,1,19742,2,0,-258,0.10648415334777285
47,child,2,21745,2,1,-255,0.10648415334777285
47,child,3,19534,2,0,-466,0.10648415334777285
47,child,4,9618,1,0,-382,0.10648415334777285
47,child,5,29735,3,0,-265,0.10648415334777285
47,child,6,9575,1,0,-425,0.10648415334777285
47,child,7,39853,4,0,-147,0.10648415334777285
47,child,8,9565,1,0,-435,0.10648415334777285
47,child,9,11587,1,1,-413,0.10648415334777285
47,child,10,9553,1,0,-447,0.10648415334777285
47,child,11,21693,2,1,-307,0.10648415334777285
47,child,12,19780,2,0,-220,0.10648415334777285
47,child,13,19673,2,0,-327,0.10648415334777285
47,child,14,9701,1,0,-299,0.10648415334777285
47,child,15,9639,1,0,-361,0.10648415334777285
47,child,16,39870,4,0,-130,0.10648415334777285
47,child,17,29733,3,0,-267,0.10648415334777285
47,child,18,29690,3,0,-310,0.10648415334777285
47,child,19,49831,5,0,-169,0.10648415334777285
47,child,20,29765,3,0,-235,0.10648415334777285
47,child,21,9545,1,0,-455,0.10648415334777285
47,child,22,9586,1,0,-414,0.10648415334777285
47,child,23,19622,2,0,-378,0.10648415334777285
48,champ,-1,9787,1,0,-213,0.10382204951407853
48,child,0,19683,2,0,-317,0.10382204951407853
48,child,1,19739,2,0,-261,0.10382204951407853
48,child,2,49808,5,0,-192,0.10382204951407853
48,child,3,19714,2,0,-286,0.10382204951407853
48,child,4,19619,2,0,-381,0.10382204951407853
48,child,5,19623,2,0,-377,0.10382204951407853
48,child,6,11713,1,1,-287,0.10382204951407853
48,child,7,9633,1,0,-367,0.10382204951407853
48,child,8,9650,1,0,-350,0.10382204951407853
48,child,9,19734,2,0,-266,0.10382204951407853
48,child,10,11675,1,1,-325,0.10382204951407853
48,child,11,39696,4,0,-304,0.10382204951407853
48,child,12,29646,3,0,-354,0.10382204951407853
48,child,13,19698,2,0,-302,0.10382204951407853
48,child,14,19567,2,0,-433,0.10382204951407853
48,child,15,29648,3,0,-352,0.10382204951407853
48,child,16,19820,2,0,-180,0.10382204951407853
48,child,17,19633,2,0,-367,0.10382204951407853
48,child,18,29759,3,0,-241,0.10382204951407853
48,child,19,9496,1,0,-504,0.10382204951407853
48,child,20,9610,1,0,-390,0.10382204951407853
48,child,21,19629,2,0,-371,0.10382204951407853
48,child,22,9530,1,0,-470,0.10382204951407853
48,child,23,9642,1,0,-358,0.10382204951407853
49,champ,-1,39765,4,0,-235,0.10122649827622657
49,child,0,9505,1,0,-495,0.10122649827622657
49,child,1,9604,1,0,-396,0.10122649827622657
49,child,2,29738,3,0,-262,0.10122649827622657
49,child,3,-368,0,0,-368,0.10122649827622657
49,child,4,19705,2,0,-295,0.10122649827622657
49,child,5,-335,0,0,-335,0.10122649827622657
49,child,6,9613,1,0,-387,0.10122649827622657
49,child,7,1557,0,1,-443,0.10122649827622657
49,child,8,19618,2,0,-382,0.10122649827622657
49,child,9,39828,4,0,-172,0.10122649827622657
49,child,10,9561,1,0,-439,0.10122649827622657
49,child,11,9593,1,0,-407,0.10122649827622657
49,child,12,19751,2,0,-249,0.10122649827622657
49,child,13,29716,3,0,-284,0.10122649827622657
49,child,14,19628,2,0,-372,0.10122649827622657
49,child,15,9516,1,0,-484,0.10122649827622657
49,child,16,19634,2,0,-366,0.10122649827622657
49,child,17,19688,2,0,-312,0.10122649827622657
49,child,18,19672,2,0,-328,0.10122649827622657
49,child,19,21655,2,1,-345,0.10122649827622657
49,child,20,29694,3,0,-306,0.10122649827622657
49,child,21,-419,0,0,-419,0.10122649827622657
49,child,22,21777,2,1,-223,0.10122649827622657
49,child,23,9722,1,0,-278,0.10122649827622657
50,champ,-1,19734,2,0,-266,0.0986958358193209
50,child,0,19757,2,0,-243,0.0986958358193209
50,child,1,-380,0,0,-380,0.0986958358193209
50,child,2,39867,4,0,-133,0.0986958358193209
50,child,3,39721,4,0,-279,0.0986958358193209
50,child,4,9627,1,0,-373,0.0986958358193209
50,child,5,19668,2,0,-332,0.0986958358193209
50,child,6,29673,3,0,-327,0.0986958358193209
50,child,7,9699,1,0,-301,0.0986958358193209
50,child,8,49870,5,0,-130,0.0986958358193209
50,child,9,19526,2,0,-474,0.0986958358193209
50,child,10,29717,3,0,-283,0.0986958358193209
50,child,11,29745,3,0,-255,0.0986958358193209
50,child,12,19689,2,0,-311,0.0986958358193209
50,child,13,9579,1,0,-421,0.0986958358193209
50,child,14,9614,1,0,-386,0.0986958358193209
50,child,15,-380,0,0,-380,0.0986958358193209
50,child,16,19643,2,0,-357,0.0986958358193209
50,child,17,21770,2,1,-230,0.0986958358193209
50,child,18,-392,0,0,-392,0.0986958358193209
50,child,19,9597,1,0,-403,0.0986958358193209
50,child,20,19633,2,0,-367,0.0986958358193209
50,child,21,9703,1,0,-297,0.0986958358193209
50,child,22,29680,3,0,-320,0.0986958358193209
50,child,23,39753,4,0,-247,0.0986958358193209
51,champ,-1,39953,4,0,-47,0.09622843992383788
51,child,0,9702,1,0,-298,0.09622843992383788
51,child,1,41866,4,1,-134,0.09622843992383788
51,child,2,21797,2,1,-203,0.09622843992383788
51,child,3,29801,3,0,-199,0.09622843992383788
51,child,4,39663,4,0,-337,0.09622843992383788
51,child,5,9649,1,0,-351,0.09622843992383788
51,child,6,19656,2,0,-344,0.09622843992383788
51,child,7,19616,2,0,-384,0.09622843992383788
51,child,8,9711,1,0,-289,0.09622843992383788
51,child,9,9682,1,0,-318,0.09622843992383788
51,child,10,19784,2,0,-216,0.09622843992383788
51,child,11,29709,3,0,-291,0.09622843992383788
51,child,12,19819,2,0,-181,0.09622843992383788
51,child,13,29793,3,0,-207,0.09622843992383788
51,child,14,19685,2,0,-315,0.09622843992383788
51,child,15,9594,1,0,-406,0.09622843992383788
51,child,16,19729,2,0,-271,0.09622843992383788
51,child,17,19542,2,0,-458,0.09622843992383788
51,child,18,11627,1,1,-373,0.09622843992383788
51,child,19,31784,3,1,-216,0.09622843992383788
51,child,20,29703,3,0,-297,0.09622843992383788
51,child,21,39768,4,0,-232,0.09622843992383788
51,child,22,29717,3,0,-283,0.09622843992383788
51,child,23,19611,2,0,-389,0.09622843992383788
52,champ,-1,29718,3,0,-282,0.09382272892574194
52,child,0,-436,0,0,-436,0.09382272892574194
52,child,1,39763,4,0,-237,0.09382272892574194
52,child,2,9733,1,0,-267,0.09382272892574194
52,child,3,19704,2,0,-296,0.09382272892574194
52,child,4,19634,2,0,-366,0.09382272892574194
52,child,5,19675,2,0,-325,0.09382272892574194
52,child,6,29788,3,0,-212,0.09382272892574194
52,child,7,39843,4,0,-157,0.09382272892574194
52,child,8,29738,3,0,-262,0.09382272892574194
52,child,9,49879,5,0,-121,0.09382272892574194
52,child,10,-536,0,0,-536,0.09382272892574194
52,child,11,11619,1,1,-381,0.09382272892574194
52,child,12,9631,1,0,-369,0.09382272892574194
52,child,13,29733,3,0,-267,0.09382272892574194
52,child,14,19586,2,0,-414,0.09382272892574194
52,child,15,11699,1,1,-301,0.09382272892574194
52,child,16,11580,1,1,-420,0.09382272892574194
52,child,17,19738,2,0,-262,0.09382272892574194
52,child,18,29603,3,0,-397,0.09382272892574194
52,child,19,31709,3,1,-291,0.09382272892574194
52,child,20,29659,3,0,-341,0.09382272892574194
52,child,21,29645,3,0,-355,0.09382272892574194
52,child,22,29855,3,0,-145,0.09382272892574194
52,child,23,9657,1,0,-343,0.09382272892574194
53,champ,-1,49879,5,0,-121,0.09147716070259838
53,child,0,21767,2,1,-233,0.09147716070259838
53,child,1,19728,2,0,-272,0.09147716070259838
53,child,2,19852,2,0,-148,0.09147716070259838
53,child,3,-411,0,0,-411,0.09147716070259838
53,child,4,9646,1,0,-354,0.09147716070259838
53,child,5,19741,2,0,-259,0.09147716070259838
53,child,6,9615,1,0,-385,0.09147716070259838
53,child,7,21717,2,1,-283,0.09147716070259838
53,child,8,19622,2,0,-378,0.09147716070259838
53,child,9,29667,3,0,-333,0.09147716070259838
53,child,10,19687,2,0,-313,0.09147716070259838
53,child,11,39913,4,0,-87,0.09147716070259838
53,child,12,29798,3,0,-202,0.09147716070259838
53,child,13,21774,2,1,-226,0.09147716070259838
53,child,14,19786,2,0,-214,0.09147716070259838
53,child,15,21810,2,1,-190,0.09147716070259838
53,child,16,9649,1,0,-351,0.09147716070259838
53,child,17,9542,1,0,-458,0.09147716070259838
53,child,18,19694,2,0,-306,0.09147716070259838
53,child,19,29750,3,0,-250,0.09147716070259838
53,child,20,39764,4,0,-236,0.09147716070259838
53,child,21,39761,4,0,-239,0.09147716070259838
53,child,22,19681,2,0,-319,0.09147716070259838
53,child,23,9604,1,0,-396,0.09147716070259838
54,champ,-1,21842,2,1,-158,0.08919023168503343
54,child,0,19676,2,0,-324,0.08919023168503343
54,child,1,39858,4,0,-142,0.08919023168503343
54,child,2,39802,4,0,-198,0.08919023168503343
54,child,3,9703,1,0,-297,0.08919023168503343
54,child,4,-361,0,0,-361,0.08919023168503343
54,child,5,49907,5,0,-93,0.08919023168503343
54,child,6,41747,4,1,-253,0.08919023168503343
54,child,7,9556,1,0,-444,0.08919023168503343
54,child,8,9615,1,0,-385,0.08919023168503343
54,child,9,-490,0,0,-490,0.08919023168503343
54,child,10,9627,1,0,-373,0.08919023168503343
54,child,11,19606,2,0,-394,0.08919023168503343
54,child,12,39782,4,0,-218,0.08919023168503343
54,child,13,41676,4,1,-324,0.08919023168503343
54,child,14,39767,4,0,-233,0.08919023168503343
54,child,15,21658,2,1,-342,0.08919023168503343
54,child,16,1678,0,1,-322,0.08919023168503343
54,child,17,9661,1,0,-339,0.08919023168503343
54,child,18,-445,0,0,-445,0.08919023168503343
54,child,19,-484,0,0,-484,0.08919023168503343
54,child,20,-506,0,0,-506,0.08919023168503343
54,child,21,19688,2,0,-312,0.08919023168503343
54,child,22,19744,2,0,-256,0.08919023168503343
54,child,23,49859,5,0,-141,0.08919023168503343
55,champ,-1,9698,1,0,-302,0.08696047589290759
55,child,0,29825,3,0,-175,0.08696047589290759
55,child,1,9586,1,0,-414,0.08696047589290759
55,child,2,19716,2,0,-284,0.08696047589290759
55,child,3,19656,2,0,-344,0.08696047589290759
55,child,4,39687,4,0,-313,0.08696047589290759
55,child,5,29718,3,0,-282,0.08696047589290759
55,child,6,19691,2,0,-309,0.08696047589290759
55,child,7,9659,1,0,-341,0.08696047589290759
55,child,8,19640,2,0,-360,0.08696047589290759
55,child,9,29733,3,0,-267,0.08696047589290759
55,child,10,39731,4,0,-269,0.08696047589290759
55,child,11,29710,3,0,-290,0.08696047589290759
55,child,12,39832,4,0,-168,0.08696047589290759
55,child,13,9750,1,0,-250,0.08696047589290759
55,child,14,19686,2,0,-314,0.08696047589290759
55,child,15,29768,3,0,-232,0.08696047589290759
55,child,16,19689,2,0,-311,0.08696047589290759
55,child,17,29676,3,0,-324,0.08696047589290759
55,child,18,21615,2,1,-385,0.08696047589290759
55,child,19,19736,2,0,-264,0.08696047589290759
55,child,20,21685,2,1,-315,0.08696047589290759
55,child,21,19648,2,0,-352,0.08696047589290759
55,child,22,19612,2,0,-388,0.08696047589290759
55,child,23,19646,2,0,-354,0.08696047589290759
56,champ,-1,49905,5,0,-95,0.0847864639955849
56,child,0,21688,2,1,-312,0.0847864639955849
56,child,1,19689,2,0,-311,0.0847864639955849
56,child,2,9590,1,0,-410,0.0847864639955849
56,child,3,29713,3,0,-287,0.0847864639955849
56,child,4,19822,2,0,-178,0.0847864639955849
56,child,5,1653,0,1,-347,0.0847864639955849
56,child,6,29760,3,0,-240,0.0847864639955849
56,child,7,39625,4,0,-375,0.0847864639955849
56,child,8,29661,3,0,-339,0.0847864639955849
56,child,9,29699,3,0,-301,0.0847864639955849
56,child,10,9779,1,0,-221,0.0847864639955849
56,child,11,29696,3,0,-304,0.0847864639955849
56,child,12,9670,1,0,-330,0.0847864639955849
56,child,13,31672,3,1,-328,0.0847864639955849
56,child,14,29760,3,0,-240,0.0847864639955849
56,child,15,19574,2,0,-426,0.0847864639955849
56,child,16,29743,3,0,-257,0.0847864639955849
56,child,17,49884,5,0,-116,0.0847864639955849
56,child,18,19675,2,0,-325,0.0847864639955849
56,child,19,9673,1,0,-327,0.0847864639955849
56,child,20,29701,3,0,-299,0.0847864639955849
56,child,21,9604,1,0,-396,0.0847864639955849
56,child,22,19695,2,0,-305,0.0847864639955849
56,child,23,9658,1,0,-342,0.0847864639955849
57,champ,-1,21865,2,1,-135,0.08266680239569528
57,child,0,9646,1,0,-354,0.08266680239569528
57,child,1,19697,2,0,-303,0.08266680239569528
57,child,2,19678,2,0,-322,0.08266680239569528
57,child,3,9680,1,0,-320,0.08266680239569528
57,child,4,9549,1,0,-451,0.08266680239569528
57,child,5,19686,2,0,-314,0.08266680239569528
57,child,6,19685,2,0,-315,0.08266680239569528
57,child,7,39728,4,0,-272,0.08266680239569528
57,child,8,9637,1,0,-363,0.08266680239569528
57,child,9,29743,3,0,-257,0.08266680239569528
57,child,10,-448,0,0,-448,0.08266680239569528
57,child,11,9656,1,0,-344,0.08266680239569528
57,child,12,19766,2,0,-234,0.08266680239569528
57,child,13,29765,3,0,-235,0.08266680239569528
57,child,14,29730,3,0,-270,0.08266680239569528
57,child,15,19786,2,0,-214,0.08266680239569528
57,child,16,29680,3,0,-320,0.08266680239569528
57,child,17,19742,2,0,-258,0.08266680239569528
57,child,18,19717,2,0,-283,0.08266680239569528
57,child,19,39760,4,0,-240,0.08266680239569528
57,child,20,19736,2,0,-264,0.08266680239569528
57,child,21,19663,2,0,-337,0.08266680239569528
57,child,22,39892,4,0,-108,0.08266680239569528
57,child,23,19607,2,0,-393,0.08266680239569528
58,champ,-1,49893,5,0,-107,0.08060013233580289
58,child,0,19669,2,0,-331,0.08060013233580289
58,child,1,49768,5,0,-232,0.08060013233580289
58,child,2,-418,0,0,-418,0.08060013233580289
58,child,3,9739,1,0,-261,0.08060013233580289
58,child,4,29650,3,0,-350,0.08060013233580289
58,child,5,29694,3,0,-306,0.08060013233580289
58,child,6,9637,1,0,-363,0.08060013233580289
58,child,7,39727,4,0,-273,0.08060013233580289
58,child,8,19636,2,0,-364,0.08060013233580289
58,child,9,9645,1,0,-355,0.08060013233580289
58,child,10,29715,3,0,-285,0.08060013233580289
58,child,11,19560,2,0,-440,0.08060013233580289
58,child,12,41805,4,1,-195,0.08060013233580289
58,child,13,29816,3,0,-184,0.08060013233580289
58,child,14,21765,2,1,-235,0.08060013233580289
58,child,15,21761,2,1,-239,0.08060013233580289
58,child,16,-383,0,0,-383,0.08060013233580289
58,child,17,19704,2,0,-296,0.08060013233580289
58,child,18,29746,3,0,-254,0.08060013233580289
58,child,19,29841,3,0,-159,0.08060013233580289
58,child,20,1650,0,1,-350,0.08060013233580289
58,child,21,9695,1,0,-305,0.08060013233580289
58,child,22,19788,2,0,-212,0.08060013233580289
58,child,23,29745,3,0,-255,0.08060013233580289
59,champ,-1,61970,6,1,-30,0.07858512902740782
59,child,0,19675,2,0,-325,0.07858512902740782
59,child,1,29776,3,0,-224,0.07858512902740782
59,child,2,19636,2,0,-364,0.07858512902740782
59,child,3,39768,4,0,-232,0.07858512902740782
59,child,4,29725,3,0,-275,0.07858512902740782
59,child,5,29785,3,0,-215,0.07858512902740782
59,child,6,-329,0,0,-329,0.07858512902740782
59,child,7,9580,1,0,-420,0.07858512902740782
59,child,8,21774,2,1,-226,0.07858512902740782
59,child,9,41782,4,1,-218,0.07858512902740782
59,child,10,21764,2,1,-236,0.07858512902740782
59,child,11,29890,3,0,-110,0.07858512902740782
59,child,12,29719,3,0,-281,0.07858512902740782
59,child,13,31735,3,1,-265,0.07858512902740782
59,child,14,29775,3,0,-225,0.07858512902740782
59,child,15,19764,2,0,-236,0.07858512902740782
59,child,16,29759,3,0,-241,0.07858512902740782
59,child,17,19700,2,0,-300,0.07858512902740782
59,child,18,29781,3,0,-219,0.07858512902740782
59,child,19,19729,2,0,-271,0.07858512902740782
59,child,20,19655,2,0,-345,0.07858512902740782
59,child,21,9631,1,0,-369,0.07858512902740782
59,child,22,39767,4,0,-233,0.07858512902740782
59,child,23,19793,2,0,-207,0.07858512902740782
60,champ,-1,49871,5,0,-129,0.07662050080172261
60,child,0,21699,2,1,-301,0.07662050080172261
60,child,1,19776,2,0,-224,0.07662050080172261
60,child,2,19685,2,0,-315,0.07662050080172261
60,child,3,9668,1,0,-332,0.07662050080172261
60,child,4,19606,2,0,-394,0.07662050080172261
60,child,5,11637,1,1,-363,0.07662050080172261
60,child,6,29800,3,0,-200,0.07662050080172261
60,child,7,29676,3,0,-324,0.07662050080172261
60,child,8,39697,4,0,-303,0.07662050080172261
60,child,9,-441,0,0,-441,0.07662050080172261
60,child,10,11688,1,1,-312,0.07662050080172261
60,child,11,29644,3,0,-356,0.07662050080172261
60,child,12,9781,1,0,-219,0.07662050080172261
60,child,13,9713,1,0,-287,0.07662050080172261
60,child,14,19585,2,0,-415,0.07662050080172261
60,child,15,19839,2,0,-161,0.07662050080172261
60,child,16,19688,2,0,-312,0.07662050080172261
60,child,17,19755,2,0,-245,0.07662050080172261
60,child,18,29842,3,0,-158,0.07662050080172261
60,child,19,19758,2,0,-242,0.07662050080172261
60,child,20,29841,3,0,-159,0.07662050080172261
60,child,21,29802,3,0,-198,0.07662050080172261
60,child,22,9651,1,0,-349,0.07662050080172261
60,child,23,29608,3,0,-392,0.07662050080172261
0,23,72117,7,1,117,0.3
1,7,62048,6,1,48,0.291
2,1,72118,7,1,118,0.28226999999999997
3,1,60102,6,0,102,0.27380189999999993
4,19,70195,7,0,195,0.26558784299999993
5,6,60159,6,0,159,0.25762020770999994
6,12,70227,7,0,227,0.24989160147869993
7,1,60214,6,0,214,0.24239485343433892
8,14,70226,7,0,226,0.23512300783130874
9,13,70147,7,0,147,0.22806931759636948
10,16,70144,7,0,144,0.22122723806847838
11,19,70145,7,0,145,0.21459042092642402
12,17,70245,7,0,245,0.2081527082986313
13,15,70179,7,0,179,0.20190812704967237
14,8,70186,7,0,186,0.1958508832381822
15,19,70216,7,0,216,0.18997535674103672
16,6,72229,7,1,229,0.1842760960388056
17,16,80232,8,0,232,0.17874781315764143
18,12,70227,7,0,227,0.17338537876291218
19,23,70257,7,0,257,0.1681838174000248
20,21,72173,7,1,173,0.16313830287802406
21,6,80177,8,0,177,0.15824415379168333
22,15,80261,8,0,261,0.15349682917793284
23,13,72241,7,1,241,0.14889192430259485
24,15,90168,9,0,168,0.144425166573517
25,15,80215,8,0,215,0.1400924115763115
26,20,80254,8,0,254,0.13588963922902214
27,22,70256,7,0,256,0.13181295005215146
28,19,90285,9,0,285,0.12785856155058692
29,16,72198,7,1,198,0.1240228047040693
30,20,80278,8,0,278,0.12030212056294722
31,1,90245,9,0,245,0.11669305694605879
32,3,80295,8,0,295,0.11319226523767702
33,2,80248,8,0,248,0.1097964972805467
34,7,80241,8,0,241,0.1065026023621303
35,12,80295,8,0,295,0.10330752429126638
36,13,90163,9,0,163,0.10020829856252839
37,19,90289,9,0,289,0.09720204960565253
38,0,80173,8,0,173,0.09428598811748296
39,23,90219,9,0,219,0.09145740847395846
40,2,80301,8,0,301,0.0887136862197397
41,13,82280,8,1,280,0.0860522756331475
42,0,90401,9,0,401,0.08347070736415307
43,11,82222,8,1,222,0.08096658614322848
44,3,90246,9,0,246,0.07853758855893161
45,3,90241,9,0,241,0.07618146090216367
46,19,90266,9,0,266,0.07389601707509875
47,14,80325,8,0,325,0.07167913656284579
48,4,82330,8,1,330,0.06952876246596042
49,19,70286,7,0,286,0.0674428995919816
50,9,90318,9,0,318,0.06541961260422215
51,10,90277,9,0,277,0.06345702422609548
52,2,80252,8,0,252,0.06155331349931261
53,0,80284,8,0,284,0.06
54,8,90263,9,0,263,0.06
55,7,100198,10,0,198,0.06
56,20,72270,7,1,270,0.06
57,21,80259,8,0,259,0.06
58,18,92256,9,1,256,0.06
59,17,82344,8,1,344,0.06
60,3,80331,8,0,331,0.06
